,Unnamed: 0,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r,label
0,0,0.0,0.18,0.0,0.0,0.0,0.37,0.0,0.0,0.0,0.0,0.32,0.04,0.08,0.0,0.76,0.54,0.52,0
1,1,0.0,0.06,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.32,0.03,0.03,0.0,0.77,0.94,0.51,0
2,2,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.21,0.02,0.0,0.0,0.8,1.05,0.36,0
3,3,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.12,0.04,0.0,0.0,0.66,0.88,0.25,0
4,4,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.07,0.01,0.0,0.57,0.68,0.11,0
5,5,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.12,0.04,0.0,0.42,0.57,0.09,0
6,6,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.11,0.04,0.0,0.35,0.55,0.0,0
7,7,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.03,0.08,0.03,0.0,0.28,0.59,0.0,0
8,8,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.09,0.07,0.06,0.0,0.28,0.64,0.0,0
9,9,0.0,0.0,0.0,0.0,0.0,0.26,0.0,0.0,0.0,0.0,0.17,0.06,0.14,0.0,0.31,0.72,0.01,0
10,10,0.0,0.0,0.0,0.0,0.0,0.35,0.0,0.0,0.0,0.0,0.18,0.06,0.21,0.0,0.35,0.75,0.01,0
11,11,0.0,0.0,0.0,0.0,0.0,0.29,0.0,0.0,0.01,0.0,0.21,0.01,0.18,0.0,0.32,0.76,0.01,0
12,12,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.02,0.0,0.13,0.01,0.11,0.0,0.38,0.73,0.03,0
13,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.09,0.0,0.08,0.0,0.52,0.73,0.08,0
14,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.04,0.0,0.7,0.83,0.08,0
15,15,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.84,0.89,0.05,0
16,16,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.01,0.0,0.03,0.0,0.03,0.0,0.82,0.82,0.0,0
17,17,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.01,0.0,0.08,0.0,0.03,0.0,0.79,0.65,0.0,0
18,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.14,0.0,0.02,0.0,0.69,0.5,0.0,0
19,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.02,0.0,0.61,0.4,0.0,0
20,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.02,0.0,0.51,0.32,0.0,0
21,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.01,0.0,0.0,0.36,0.22,0.0,0
22,22,0.0,0.0,0.0,0.0,0.0,0.29,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.24,0.19,0.08,0
23,23,0.0,0.0,0.0,0.0,0.0,0.41,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.14,0.09,0.51,0
24,24,0.0,0.0,0.0,0.11,0.0,0.66,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.29,0.04,0.97,0
25,25,0.0,0.0,0.0,0.27,0.0,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42,0.0,1.23,0
26,26,0.0,0.0,0.0,0.27,0.03,0.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51,0.06,1.03,0
27,27,0.0,0.0,0.0,0.16,0.03,0.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39,0.16,0.91,0
28,28,0.0,0.0,0.0,0.0,0.03,0.71,0.18,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.34,0.27,1.09,0
29,29,0.0,0.0,0.0,0.0,0.0,0.66,0.26,0.0,0.0,0.0,0.03,0.19,0.0,0.0,0.26,0.3,1.28,0
30,30,0.06,0.08,0.0,0.0,0.0,0.63,0.36,0.0,0.0,0.0,0.06,0.4,0.0,0.0,0.21,0.23,1.27,0
31,31,0.09,0.08,0.0,0.03,0.0,0.57,0.24,0.0,0.0,0.0,0.06,0.5,0.0,0.0,0.12,0.19,0.99,0
32,32,0.27,0.09,0.0,0.03,0.0,0.59,0.22,0.0,0.0,0.0,0.07,0.66,0.14,0.0,0.06,0.08,0.8,0
33,33,0.34,0.01,0.0,0.03,0.0,0.51,0.12,0.0,0.0,0.0,0.03,0.7,0.26,0.0,0.01,0.06,0.59,0
34,34,0.4,0.01,0.0,0.0,0.0,0.43,0.07,0.0,0.0,0.0,0.03,0.73,0.38,0.0,0.0,0.05,0.38,0
35,35,0.29,0.0,0.0,0.0,0.0,0.23,0.0,0.0,0.0,0.0,0.0,0.69,0.37,0.0,0.0,0.12,0.24,0
36,36,0.25,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.64,0.32,0.04,0.0,0.21,0.2,0
37,37,0.25,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66,0.3,0.11,0.0,0.26,0.16,0
38,38,0.3,0.0,0.0,0.21,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.66,0.28,0.14,0.0,0.24,0.14,0
39,39,0.29,0.0,0.0,0.22,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.73,0.34,0.11,0.0,0.17,0.12,0
40,40,0.24,0.0,0.0,0.15,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.86,0.43,0.04,0.0,0.09,0.19,0
41,41,0.16,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.92,0.45,0.02,0.0,0.04,0.17,0
42,42,0.21,0.0,0.0,0.01,0.0,0.03,0.0,0.0,0.0,0.0,0.05,1.02,0.47,0.0,0.0,0.03,0.13,0
43,43,0.33,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.15,1.05,0.51,0.0,0.0,0.0,0.06,0
44,44,0.48,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.22,1.13,0.58,0.0,0.0,0.0,0.04,0
45,45,0.52,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.21,1.16,0.67,0.0,0.0,0.0,0.02,0
46,46,0.51,0.0,0.0,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.11,1.1,0.63,0.0,0.0,0.0,0.0,0
47,47,0.45,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.04,0.99,0.59,0.0,0.0,0.0,0.0,0
48,48,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.81,0.46,0.0,0.0,0.0,0.12,0
49,49,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.7,0.36,0.0,0.0,0.0,0.21,0
50,50,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.6,0.19,0.0,0.08,0.0,0.21,0
51,51,0.04,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.07,0.57,0.09,0.0,0.13,0.0,0.09,0
52,52,0.03,0.0,0.0,0.0,0.0,0.29,0.0,0.0,0.0,0.0,0.01,0.59,0.0,0.0,0.22,0.0,0.0,0
53,53,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.01,0.46,0.0,0.0,0.16,0.0,0.0,0
54,54,0.0,0.0,0.0,0.0,0.0,0.59,0.0,0.0,0.0,0.0,0.0,0.45,0.08,0.0,0.11,0.05,0.0,0
55,55,0.0,0.0,0.0,0.0,0.0,0.37,0.0,0.0,0.0,0.0,0.0,0.42,0.08,0.0,0.02,0.24,0.0,0
56,56,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.6,0.08,0.0,0.0,0.4,0.0,0
57,57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.62,0.0,0
58,58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.41,0.0,0.0,0.0,0.9,0.0,0
59,59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.23,0.0,0.0,0.0,1.17,0.0,0
60,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.18,0.0,0.0,0.0,1.35,0.0,0
61,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.01,0.0,0.0,1.39,0.0,0
62,62,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.01,0.0,0.0,1.43,0.0,0
