,Unnamed: 0,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r,label
0,0,0.0,0.0,0.0,0.01,0.0,0.52,0.0,0.0,0.0,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0.66,0
1,1,0.0,0.0,0.0,0.13,0.0,0.63,0.0,0.0,0.0,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.65,0
2,2,0.0,0.0,0.0,0.21,0.0,0.73,0.0,0.0,0.0,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.65,0
3,3,0.0,0.0,0.0,0.24,0.0,0.79,0.0,0.0,0.0,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.64,0
4,4,0.0,0.0,0.0,0.24,0.0,0.87,0.0,0.0,0.0,0.45,0.0,0.01,0.0,0.0,0.0,0.0,0.64,0
5,5,0.0,0.0,0.0,0.36,0.0,0.79,0.0,0.0,0.0,0.45,0.0,0.03,0.0,0.0,0.0,0.0,0.5,0
6,6,0.0,0.0,0.0,0.42,0.0,0.71,0.0,0.0,0.0,0.39,0.0,0.03,0.0,0.0,0.0,0.0,0.35,0
7,7,0.0,0.0,0.0,0.55,0.0,0.57,0.0,0.0,0.0,0.37,0.0,0.04,0.0,0.0,0.0,0.0,0.21,0
8,8,0.0,0.0,0.0,0.48,0.0,0.55,0.0,0.0,0.0,0.37,0.0,0.02,0.0,0.0,0.0,0.0,0.16,0
9,9,0.0,0.0,0.0,0.51,0.0,0.5,0.0,0.0,0.0,0.4,0.0,0.04,0.0,0.0,0.0,0.0,0.15,0
10,10,0.0,0.0,0.0,0.43,0.0,0.52,0.0,0.0,0.0,0.33,0.0,0.03,0.0,0.0,0.0,0.0,0.08,0
11,11,0.0,0.0,0.0,0.4,0.0,0.5,0.0,0.0,0.0,0.24,0.0,0.04,0.0,0.02,0.0,0.0,0.06,0
12,12,0.0,0.0,0.0,0.32,0.0,0.54,0.0,0.0,0.0,0.19,0.0,0.03,0.0,0.03,0.0,0.0,0.1,0
13,13,0.0,0.0,0.0,0.27,0.0,0.54,0.0,0.0,0.0,0.18,0.0,0.05,0.0,0.04,0.0,0.0,0.14,0
14,14,0.0,0.0,0.0,0.27,0.0,0.55,0.0,0.0,0.0,0.2,0.0,0.05,0.0,0.03,0.0,0.0,0.2,0
15,15,0.0,0.0,0.0,0.24,0.0,0.57,0.0,0.0,0.0,0.15,0.0,0.04,0.0,0.02,0.0,0.0,0.17,0
16,16,0.0,0.0,0.0,0.2,0.0,0.61,0.0,0.0,0.0,0.14,0.0,0.02,0.0,0.01,0.0,0.0,0.21,0
17,17,0.0,0.0,0.0,0.17,0.0,0.64,0.0,0.0,0.0,0.12,0.0,0.02,0.0,0.0,0.0,0.0,0.22,0
18,18,0.0,0.0,0.0,0.16,0.0,0.61,0.0,0.0,0.0,0.13,0.0,0.03,0.0,0.0,0.0,0.0,0.26,0
19,19,0.0,0.0,0.0,0.15,0.0,0.6,0.0,0.0,0.0,0.15,0.0,0.05,0.0,0.0,0.0,0.0,0.21,0
20,20,0.0,0.0,0.0,0.13,0.0,0.6,0.0,0.0,0.0,0.17,0.0,0.03,0.0,0.0,0.0,0.0,0.17,0
21,21,0.0,0.0,0.0,0.2,0.0,0.67,0.0,0.0,0.0,0.18,0.0,0.02,0.0,0.0,0.0,0.0,0.21,0
22,22,0.0,0.0,0.0,0.22,0.0,0.65,0.0,0.0,0.0,0.24,0.0,0.01,0.0,0.0,0.0,0.0,0.21,0
23,23,0.0,0.0,0.0,0.27,0.0,0.7,0.0,0.0,0.0,0.32,0.0,0.01,0.0,0.04,0.0,0.0,0.31,0
24,24,0.0,0.0,0.0,0.24,0.0,0.69,0.0,0.0,0.0,0.42,0.0,0.0,0.0,0.05,0.0,0.0,0.34,0
25,25,0.0,0.0,0.0,0.26,0.0,0.81,0.0,0.0,0.0,0.49,0.0,0.01,0.0,0.1,0.0,0.0,0.41,0
26,26,0.0,0.0,0.0,0.24,0.0,0.9,0.0,0.0,0.0,0.51,0.0,0.01,0.0,0.1,0.0,0.0,0.37,0
27,27,0.0,0.0,0.0,0.24,0.0,0.99,0.0,0.0,0.0,0.51,0.0,0.01,0.0,0.13,0.0,0.0,0.34,0
28,28,0.0,0.0,0.0,0.16,0.05,1.0,0.0,0.0,0.14,0.62,0.0,0.08,0.08,0.11,0.0,0.0,0.22,0
29,29,0.0,0.0,0.0,0.08,0.12,0.96,0.0,0.0,0.29,0.78,0.0,0.17,0.13,0.1,0.0,0.0,0.13,0
30,30,0.0,0.0,0.0,0.0,0.17,0.91,0.0,0.0,0.43,0.95,0.0,0.28,0.2,0.07,0.0,0.0,0.03,0
31,31,0.0,0.0,0.0,0.0,0.18,0.89,0.0,0.0,0.42,0.93,0.0,0.3,0.15,0.07,0.0,0.0,0.02,0
32,32,0.0,0.0,0.0,0.0,0.17,0.85,0.0,0.0,0.41,0.88,0.0,0.33,0.13,0.07,0.0,0.0,0.0,0
33,33,0.0,0.0,0.0,0.0,0.18,0.84,0.0,0.0,0.4,0.82,0.0,0.32,0.1,0.07,0.0,0.0,0.0,0
34,34,0.0,0.0,0.0,0.0,0.18,0.84,0.0,0.0,0.4,0.8,0.0,0.33,0.11,0.08,0.0,0.0,0.0,0
35,35,0.0,0.0,0.0,0.0,0.17,0.74,0.0,0.0,0.43,0.81,0.0,0.26,0.09,0.08,0.0,0.0,0.0,0
36,36,0.0,0.0,0.0,0.0,0.17,0.58,0.0,0.0,0.45,0.82,0.0,0.18,0.09,0.06,0.0,0.0,0.0,0
37,37,0.0,0.0,0.0,0.0,0.17,0.41,0.0,0.0,0.49,0.81,0.0,0.09,0.04,0.04,0.0,0.0,0.01,0
38,38,0.0,0.08,0.03,0.01,0.36,0.49,0.0,0.0,0.43,0.61,0.0,0.05,0.04,0.02,0.39,0.16,0.2,0
39,39,0.0,0.08,0.03,0.02,0.55,0.71,0.0,0.0,0.37,0.4,0.0,0.03,0.0,0.07,0.76,0.37,0.29,0
40,40,0.0,0.08,0.03,0.04,0.72,0.95,0.0,0.0,0.31,0.21,0.0,0.0,0.0,0.12,1.12,0.56,0.42,0
41,41,0.0,0.14,0.04,0.03,0.73,0.99,0.0,0.0,0.3,0.13,0.03,0.0,0.0,0.11,1.34,0.73,0.23,0
42,42,0.0,0.23,0.08,0.07,0.69,0.95,0.0,0.0,0.26,0.08,0.03,0.0,0.0,0.06,1.62,0.85,0.18,0
43,43,0.0,0.42,0.15,0.05,0.68,0.95,0.09,0.0,0.16,0.06,0.03,0.0,0.0,0.0,1.76,1.04,0.16,0
44,44,0.0,0.42,0.19,0.05,0.68,0.98,0.18,0.0,0.07,0.08,0.01,0.0,0.0,0.0,1.64,1.08,0.26,0
45,45,0.0,0.53,0.22,0.0,0.7,0.99,0.26,0.0,0.0,0.09,0.0,0.0,0.0,0.0,1.52,1.12,0.32,0
46,46,0.0,0.53,0.22,0.0,0.7,0.98,0.26,0.0,0.0,0.03,0.0,0.0,0.0,0.0,1.55,1.11,0.31,0
47,47,0.0,0.4,0.15,0.09,0.55,1.08,0.21,0.0,0.02,0.0,0.0,0.0,0.05,0.06,1.3,1.04,0.2,0
48,48,0.0,0.21,0.07,0.11,0.52,1.23,0.26,0.06,0.07,0.0,0.0,0.0,0.12,0.06,1.38,0.89,0.18,0
49,49,0.0,0.02,0.03,0.12,0.51,1.27,0.3,0.1,0.11,0.0,0.0,0.0,0.2,0.06,1.41,0.75,0.08,0
50,50,0.0,0.01,0.03,0.03,0.58,1.07,0.34,0.1,0.08,0.0,0.02,0.02,0.16,0.0,1.66,0.61,0.08,0
