,Unnamed: 0,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r,label
0,0,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1
1,1,0.61,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.43,1
2,2,0.61,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1
3,3,0.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1
4,4,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,1.33,1
5,5,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,1.11,1
6,6,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.01,0.0,0.1,0.92,1
7,7,0.24,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.02,0.0,0.01,0.0,0.17,1.0,1
8,8,0.12,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.05,0.0,0.03,0.0,0.23,1.09,1
9,9,0.03,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.03,0.05,0.0,0.11,0.0,0.06,0.0,0.13,1.02,1
10,10,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.02,0.0,0.16,0.0,0.09,0.0,0.07,0.92,1
11,11,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.2,0.0,0.16,0.0,0.12,0.91,1
12,12,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.21,0.0,0.22,0.0,0.22,0.98,1
13,13,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.22,0.0,0.28,0.03,0.3,1.05,1
14,14,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.22,0.0,0.33,0.03,0.21,0.93,1
15,15,0.18,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.13,0.0,0.0,0.22,0.0,0.38,0.03,0.13,0.84,1
16,16,0.25,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.18,0.0,0.39,0.0,0.06,0.68,1
17,17,0.22,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.14,0.0,0.34,0.02,0.03,0.68,1
18,18,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.0,0.07,0.0,0.21,0.16,0.01,0.66,1
19,19,0.08,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.22,0.0,0.0,0.04,0.0,0.12,0.29,0.02,0.65,1
20,20,0.03,0.0,0.03,0.06,0.0,0.0,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.01,0.54,0.18,0.54,1
21,21,0.01,0.0,0.08,0.06,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.69,0.38,0.41,1
22,22,0.02,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.82,0.57,0.28,1
23,23,0.02,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.81,0.48,0.35,1
24,24,0.01,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.75,0.4,0.44,1
25,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.69,0.24,0.54,1
26,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.72,0.27,0.53,1
27,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.79,0.29,0.5,1
28,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.06,0.0,0.0,0.0,0.0,0.0,0.88,0.43,0.53,1
29,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.04,0.0,0.0,0.0,0.0,0.0,0.92,0.5,0.56,1
30,30,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.97,0.56,0.59,1
31,31,0.0,0.0,0.01,0.02,0.0,0.0,0.0,0.09,0.03,0.0,0.0,0.0,0.0,0.0,1.11,0.69,0.66,1
32,32,0.0,0.0,0.01,0.03,0.0,0.0,0.0,0.08,0.06,0.0,0.0,0.0,0.0,0.0,1.21,0.83,0.68,1
33,33,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.08,0.1,0.0,0.0,0.0,0.0,0.0,1.3,0.94,0.71,1
34,34,0.04,0.0,0.0,0.4,0.0,0.0,0.0,0.1,0.11,0.0,0.0,0.0,0.0,0.0,1.28,0.92,0.87,1
35,35,0.04,0.0,0.0,0.64,0.0,0.0,0.0,0.1,0.14,0.0,0.0,0.0,0.0,0.0,1.28,0.84,1.12,1
36,36,0.04,0.0,0.0,0.8,0.0,0.0,0.0,0.09,0.13,0.0,0.0,0.0,0.0,0.0,1.24,0.8,1.24,1
37,37,0.0,0.0,0.0,0.47,0.0,0.0,0.0,0.05,0.2,0.0,0.0,0.0,0.0,0.0,1.25,0.73,1.13,1
38,38,0.0,0.0,0.0,0.28,0.0,0.0,0.0,0.05,0.25,0.0,0.0,0.0,0.0,0.0,1.25,0.76,0.99,1
39,39,0.0,0.0,0.0,0.13,0.0,0.0,0.0,0.05,0.37,0.02,0.0,0.0,0.0,0.0,1.21,0.66,0.85,1
40,40,0.0,0.0,0.0,0.13,0.0,0.0,0.0,0.05,0.4,0.06,0.0,0.0,0.0,0.0,1.06,0.58,0.72,1
41,41,0.0,0.0,0.0,0.07,0.05,0.0,0.0,0.1,0.48,0.23,0.0,0.06,0.0,0.0,0.98,0.44,0.55,1
42,42,0.0,0.0,0.0,0.06,0.1,0.0,0.0,0.1,0.53,0.38,0.0,0.1,0.0,0.0,0.99,0.43,0.46,1
43,43,0.0,0.0,0.0,0.01,0.2,0.0,0.0,0.27,0.67,0.55,0.0,0.16,0.11,0.0,1.0,0.35,0.36,1
44,44,0.0,0.0,0.0,0.03,0.31,0.06,0.0,0.4,0.82,0.71,0.0,0.12,0.35,0.0,0.99,0.25,0.28,1
45,45,0.0,0.0,0.0,0.12,0.4,0.09,0.0,0.53,0.97,0.86,0.0,0.08,0.6,0.0,0.97,0.1,0.24,1
46,46,0.0,0.0,0.0,0.24,0.47,0.15,0.0,0.54,1.04,0.99,0.0,0.03,0.73,0.0,0.96,0.04,0.22,1
