,Unnamed: 0,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r,label
18,18,0.0,0.0,0.1,0.01,0.38,0.0,0.0,0.81,1.22,1.21,0.01,0.01,0.0,0.0,0.02,0.01,0.0,0
19,19,0.0,0.0,0.09,0.01,0.38,0.0,0.0,0.82,1.23,1.2,0.01,0.01,0.0,0.0,0.02,0.01,0.0,0
20,20,0.0,0.0,0.09,0.01,0.38,0.0,0.0,0.8,1.22,1.21,0.01,0.01,0.0,0.0,0.02,0.01,0.0,0
21,21,0.0,0.0,0.09,0.02,0.38,0.0,0.0,0.8,1.21,1.21,0.0,0.01,0.0,0.0,0.02,0.01,0.01,0
22,22,0.01,0.0,0.09,0.02,0.37,0.0,0.0,0.8,1.21,1.22,0.01,0.02,0.0,0.0,0.02,0.01,0.01,0
23,23,0.01,0.01,0.1,0.02,0.37,0.0,0.0,0.81,1.21,1.21,0.01,0.02,0.0,0.0,0.04,0.01,0.01,0
24,24,0.02,0.01,0.09,0.0,0.37,0.0,0.0,0.8,1.21,1.21,0.01,0.01,0.01,0.0,0.03,0.01,0.0,0
25,25,0.03,0.01,0.1,0.0,0.38,0.0,0.0,0.8,1.21,1.22,0.01,0.01,0.01,0.0,0.02,0.0,0.0,0
26,26,0.05,0.0,0.09,0.0,0.38,0.0,0.0,0.8,1.22,1.23,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0
27,27,0.03,0.0,0.1,0.02,0.37,0.0,0.0,0.8,1.22,1.25,0.01,0.03,0.0,0.0,0.0,0.0,0.01,0
28,28,0.02,0.03,0.09,0.02,0.38,0.0,0.0,0.81,1.22,1.24,0.03,0.03,0.0,0.0,0.01,0.01,0.01,0
29,29,0.02,0.03,0.1,0.02,0.38,0.0,0.0,0.82,1.22,1.23,0.03,0.03,0.01,0.0,0.01,0.02,0.01,0
30,30,0.02,0.02,0.09,0.0,0.38,0.0,0.0,0.82,1.22,1.21,0.02,0.01,0.01,0.0,0.02,0.02,0.0,0
31,31,0.02,0.0,0.1,0.0,0.38,0.0,0.0,0.81,1.22,1.2,0.0,0.0,0.01,0.0,0.03,0.02,0.0,0
32,32,0.0,0.0,0.09,0.0,0.37,0.0,0.0,0.81,1.22,1.2,0.01,0.02,0.0,0.01,0.04,0.02,0.0,0
33,33,0.0,0.0,0.07,0.01,0.37,0.0,0.0,0.81,1.22,1.2,0.01,0.02,0.01,0.01,0.03,0.01,0.01,0
34,34,0.02,0.0,0.07,0.01,0.37,0.0,0.0,0.82,1.22,1.21,0.01,0.02,0.01,0.01,0.03,0.02,0.01,0
35,35,0.02,0.0,0.08,0.01,0.38,0.0,0.01,0.81,1.22,1.22,0.0,0.0,0.01,0.0,0.01,0.01,0.01,0
36,36,0.02,0.0,0.08,0.0,0.39,0.0,0.01,0.81,1.22,1.21,0.0,0.01,0.01,0.0,0.01,0.01,0.01,0
37,37,0.0,0.0,0.06,0.0,0.37,0.0,0.01,0.8,1.22,1.19,0.01,0.03,0.01,0.01,0.02,0.01,0.01,0
38,38,0.0,0.0,0.06,0.01,0.37,0.0,0.01,0.81,1.22,1.18,0.01,0.02,0.0,0.01,0.02,0.02,0.01,0
39,39,0.0,0.0,0.06,0.01,0.36,0.0,0.0,0.81,1.23,1.19,0.03,0.03,0.0,0.01,0.03,0.02,0.02,0
40,40,0.0,0.0,0.07,0.01,0.38,0.0,0.0,0.82,1.23,1.2,0.02,0.01,0.0,0.0,0.02,0.02,0.02,0
41,41,0.0,0.0,0.05,0.0,0.38,0.0,0.0,0.82,1.22,1.2,0.04,0.01,0.0,0.0,0.02,0.01,0.01,0
42,42,0.0,0.0,0.06,0.0,0.39,0.0,0.0,0.81,1.22,1.19,0.02,0.01,0.0,0.0,0.01,0.01,0.0,0
43,43,0.0,0.0,0.07,0.0,0.38,0.0,0.01,0.81,1.21,1.19,0.03,0.02,0.01,0.0,0.02,0.01,0.0,0
44,44,0.0,0.0,0.08,0.0,0.38,0.0,0.01,0.8,1.21,1.19,0.01,0.01,0.0,0.0,0.02,0.01,0.0,0
45,45,0.0,0.0,0.09,0.0,0.37,0.0,0.01,0.8,1.21,1.19,0.01,0.02,0.01,0.0,0.03,0.0,0.0,0
46,46,0.0,0.0,0.09,0.0,0.38,0.0,0.0,0.81,1.22,1.21,0.01,0.02,0.0,0.0,0.02,0.0,0.0,0
47,47,0.0,0.0,0.1,0.0,0.37,0.0,0.0,0.81,1.22,1.2,0.01,0.02,0.01,0.0,0.03,0.01,0.0,0
48,48,0.0,0.0,0.1,0.0,0.38,0.0,0.0,0.81,1.22,1.21,0.01,0.01,0.01,0.0,0.02,0.01,0.0,0
49,49,0.0,0.01,0.1,0.0,0.38,0.0,0.0,0.8,1.21,1.2,0.01,0.0,0.01,0.0,0.03,0.01,0.0,0
50,50,0.0,0.01,0.09,0.0,0.38,0.0,0.01,0.8,1.22,1.21,0.01,0.0,0.01,0.0,0.03,0.01,0.0,0
51,51,0.0,0.01,0.09,0.0,0.38,0.0,0.0,0.8,1.22,1.21,0.01,0.0,0.0,0.0,0.04,0.01,0.0,0
52,52,0.0,0.0,0.08,0.0,0.39,0.0,0.01,0.8,1.21,1.21,0.0,0.0,0.0,0.0,0.02,0.01,0.0,0
53,53,0.0,0.0,0.09,0.0,0.38,0.0,0.01,0.8,1.21,1.21,0.02,0.02,0.01,0.0,0.03,0.01,0.0,0
54,54,0.0,0.0,0.08,0.0,0.38,0.0,0.01,0.79,1.21,1.21,0.02,0.02,0.01,0.0,0.03,0.0,0.0,0
55,55,0.0,0.0,0.09,0.0,0.37,0.0,0.0,0.79,1.21,1.21,0.04,0.03,0.01,0.0,0.06,0.0,0.0,0
56,56,0.0,0.0,0.09,0.0,0.38,0.0,0.0,0.8,1.21,1.22,0.02,0.02,0.01,0.0,0.04,0.0,0.0,0
57,57,0.0,0.0,0.09,0.0,0.37,0.0,0.0,0.79,1.22,1.22,0.02,0.02,0.01,0.0,0.04,0.0,0.0,0
58,58,0.0,0.01,0.09,0.0,0.37,0.0,0.0,0.78,1.21,1.22,0.01,0.02,0.01,0.0,0.03,0.0,0.01,0
59,59,0.01,0.01,0.08,0.0,0.36,0.0,0.0,0.78,1.21,1.22,0.01,0.02,0.01,0.0,0.03,0.0,0.01,0
60,60,0.03,0.01,0.1,0.0,0.37,0.0,0.0,0.79,1.21,1.24,0.01,0.02,0.01,0.0,0.01,0.01,0.01,0
61,61,0.04,0.0,0.09,0.0,0.37,0.0,0.0,0.8,1.22,1.24,0.01,0.01,0.01,0.0,0.0,0.02,0.0,0
62,62,0.03,0.0,0.1,0.0,0.37,0.0,0.0,0.8,1.22,1.25,0.01,0.03,0.0,0.0,0.01,0.02,0.0,0
63,63,0.02,0.01,0.08,0.0,0.38,0.0,0.0,0.8,1.22,1.23,0.03,0.03,0.0,0.0,0.01,0.01,0.0,0
64,64,0.0,0.02,0.07,0.0,0.38,0.0,0.0,0.82,1.22,1.21,0.03,0.04,0.0,0.0,0.02,0.02,0.0,0
65,65,0.0,0.02,0.05,0.0,0.39,0.0,0.0,0.83,1.23,1.19,0.02,0.02,0.0,0.0,0.01,0.02,0.01,0
66,66,0.0,0.04,0.05,0.0,0.38,0.0,0.0,0.83,1.23,1.2,0.0,0.03,0.0,0.0,0.03,0.03,0.01,0
67,67,0.0,0.03,0.05,0.0,0.38,0.0,0.01,0.82,1.23,1.2,0.0,0.02,0.0,0.0,0.02,0.02,0.01,0
68,68,0.0,0.03,0.08,0.01,0.37,0.0,0.01,0.83,1.23,1.21,0.0,0.02,0.0,0.0,0.03,0.02,0.0,0
69,69,0.01,0.0,0.09,0.01,0.38,0.0,0.0,0.81,1.23,1.19,0.0,0.0,0.01,0.0,0.02,0.01,0.0,0
70,70,0.01,0.01,0.1,0.01,0.38,0.0,0.0,0.81,1.22,1.2,0.01,0.01,0.01,0.0,0.03,0.01,0.0,0
71,71,0.01,0.0,0.08,0.0,0.38,0.0,0.0,0.8,1.22,1.19,0.01,0.01,0.01,0.0,0.03,0.01,0.0,0
72,72,0.0,0.01,0.09,0.01,0.37,0.0,0.0,0.81,1.22,1.2,0.01,0.01,0.0,0.0,0.02,0.01,0.0,0
73,73,0.02,0.0,0.08,0.0,0.37,0.0,0.0,0.8,1.21,1.2,0.0,0.0,0.0,0.0,0.02,0.01,0.0,0
74,74,0.03,0.0,0.1,0.0,0.37,0.0,0.0,0.81,1.21,1.23,0.01,0.01,0.0,0.0,0.02,0.01,0.0,0
75,75,0.05,0.0,0.11,0.0,0.37,0.0,0.0,0.8,1.21,1.23,0.02,0.01,0.01,0.0,0.03,0.01,0.0,0
76,76,0.03,0.0,0.12,0.0,0.37,0.0,0.0,0.8,1.21,1.24,0.03,0.02,0.0,0.0,0.04,0.01,0.0,0
77,77,0.01,0.03,0.1,0.0,0.38,0.0,0.0,0.81,1.22,1.23,0.03,0.02,0.0,0.0,0.04,0.01,0.0,0
78,78,0.0,0.04,0.07,0.0,0.37,0.0,0.0,0.82,1.22,1.22,0.03,0.04,0.01,0.0,0.03,0.01,0.01,0
79,79,0.0,0.07,0.05,0.0,0.38,0.0,0.0,0.83,1.23,1.22,0.03,0.03,0.01,0.0,0.01,0.03,0.01,0
80,80,0.0,0.04,0.06,0.01,0.37,0.0,0.0,0.82,1.23,1.22,0.03,0.02,0.01,0.0,0.01,0.03,0.01,0
81,81,0.0,0.02,0.07,0.01,0.38,0.0,0.0,0.82,1.23,1.21,0.02,0.01,0.0,0.0,0.01,0.02,0.01,0
82,82,0.0,0.0,0.09,0.01,0.37,0.0,0.0,0.8,1.23,1.2,0.02,0.02,0.0,0.0,0.03,0.01,0.0,0
83,83,0.0,0.0,0.09,0.01,0.37,0.0,0.0,0.79,1.22,1.19,0.01,0.03,0.01,0.0,0.03,0.01,0.0,0
84,84,0.0,0.0,0.1,0.01,0.37,0.0,0.0,0.79,1.22,1.21,0.01,0.03,0.01,0.0,0.05,0.02,0.01,0
85,85,0.0,0.0,0.09,0.0,0.38,0.0,0.0,0.8,1.22,1.2,0.0,0.02,0.01,0.0,0.03,0.01,0.01,0
86,86,0.0,0.0,0.1,0.0,0.38,0.0,0.0,0.81,1.23,1.21,0.0,0.02,0.01,0.0,0.03,0.02,0.01,0
87,87,0.0,0.0,0.1,0.0,0.38,0.0,0.0,0.81,1.22,1.2,0.0,0.02,0.01,0.0,0.02,0.01,0.01,0
88,88,0.02,0.0,0.1,0.0,0.37,0.0,0.0,0.8,1.22,1.21,0.0,0.02,0.01,0.0,0.03,0.01,0.01,0
89,89,0.03,0.0,0.1,0.0,0.37,0.0,0.0,0.8,1.21,1.21,0.01,0.0,0.02,0.0,0.04,0.01,0.01,0
90,90,0.05,0.0,0.1,0.0,0.38,0.0,0.0,0.79,1.21,1.21,0.01,0.01,0.02,0.0,0.02,0.01,0.0,0
91,91,0.03,0.0,0.1,0.0,0.37,0.0,0.01,0.79,1.21,1.2,0.03,0.03,0.01,0.0,0.02,0.01,0.01,0
92,92,0.02,0.03,0.1,0.0,0.37,0.0,0.01,0.8,1.21,1.22,0.02,0.05,0.04,0.0,0.02,0.01,0.01,0
93,93,0.01,0.03,0.1,0.0,0.37,0.0,0.0,0.81,1.21,1.21,0.02,0.04,0.03,0.0,0.03,0.01,0.01,0
94,94,0.01,0.04,0.1,0.02,0.37,0.0,0.0,0.81,1.23,1.22,0.01,0.04,0.03,0.0,0.01,0.01,0.01,0
95,95,0.01,0.03,0.08,0.02,0.37,0.0,0.0,0.82,1.23,1.21,0.01,0.03,0.0,0.0,0.02,0.02,0.01,0
96,96,0.01,0.03,0.09,0.02,0.37,0.0,0.0,0.81,1.23,1.2,0.02,0.04,0.0,0.0,0.02,0.02,0.01,0
97,97,0.01,0.02,0.07,0.0,0.38,0.0,0.0,0.81,1.22,1.21,0.02,0.02,0.0,0.0,0.03,0.01,0.0,0
98,98,0.03,0.0,0.1,0.0,0.37,0.0,0.0,0.79,1.21,1.22,0.02,0.02,0.0,0.0,0.04,0.0,0.0,0
99,99,0.03,0.0,0.08,0.0,0.38,0.0,0.0,0.8,1.22,1.21,0.02,0.02,0.0,0.0,0.03,0.0,0.0,0
100,100,0.02,0.03,0.08,0.0,0.38,0.0,0.0,0.8,1.22,1.21,0.04,0.04,0.0,0.0,0.03,0.02,0.01,0
101,101,0.0,0.03,0.06,0.01,0.39,0.0,0.0,0.82,1.23,1.2,0.04,0.04,0.0,0.0,0.01,0.03,0.02,0
102,102,0.0,0.03,0.07,0.01,0.38,0.0,0.0,0.82,1.23,1.21,0.03,0.03,0.0,0.0,0.01,0.04,0.02,0
103,103,0.0,0.02,0.07,0.01,0.38,0.0,0.0,0.82,1.24,1.21,0.04,0.03,0.0,0.0,0.02,0.02,0.0,0
104,104,0.0,0.02,0.07,0.0,0.38,0.0,0.0,0.81,1.23,1.21,0.02,0.02,0.0,0.0,0.02,0.01,0.0,0
105,105,0.0,0.02,0.08,0.0,0.38,0.0,0.0,0.81,1.22,1.22,0.04,0.03,0.0,0.0,0.04,0.01,0.0,0
106,106,0.0,0.0,0.08,0.0,0.38,0.0,0.0,0.8,1.21,1.22,0.01,0.02,0.01,0.0,0.04,0.0,0.0,0
107,107,0.0,0.0,0.1,0.0,0.37,0.0,0.0,0.8,1.21,1.24,0.01,0.02,0.01,0.0,0.04,0.0,0.01,0
108,108,0.0,0.0,0.08,0.0,0.38,0.0,0.0,0.81,1.22,1.22,0.0,0.01,0.01,0.0,0.03,0.0,0.02,0
109,109,0.0,0.0,0.07,0.0,0.38,0.0,0.0,0.81,1.22,1.22,0.02,0.02,0.0,0.0,0.03,0.01,0.02,0
110,110,0.0,0.0,0.06,0.0,0.38,0.0,0.0,0.81,1.23,1.21,0.02,0.02,0.0,0.0,0.02,0.02,0.01,0
111,111,0.0,0.0,0.08,0.0,0.38,0.0,0.0,0.8,1.22,1.2,0.02,0.02,0.0,0.0,0.01,0.02,0.0,0
112,112,0.0,0.0,0.09,0.0,0.38,0.0,0.0,0.8,1.22,1.21,0.0,0.02,0.0,0.0,0.03,0.01,0.0,0
113,113,0.0,0.0,0.09,0.0,0.37,0.0,0.01,0.8,1.22,1.21,0.0,0.02,0.0,0.0,0.03,0.01,0.0,0
114,114,0.0,0.0,0.09,0.0,0.37,0.0,0.01,0.8,1.21,1.23,0.01,0.02,0.0,0.0,0.04,0.01,0.01,0
115,115,0.0,0.0,0.09,0.0,0.37,0.0,0.01,0.8,1.21,1.23,0.01,0.02,0.01,0.0,0.02,0.0,0.01,0
116,116,0.0,0.0,0.09,0.0,0.37,0.0,0.01,0.8,1.21,1.22,0.03,0.03,0.01,0.0,0.03,0.0,0.01,0
117,117,0.0,0.0,0.09,0.0,0.38,0.0,0.01,0.79,1.21,1.21,0.02,0.03,0.02,0.0,0.01,0.0,0.01,0
118,118,0.0,0.0,0.1,0.01,0.38,0.0,0.01,0.79,1.21,1.2,0.02,0.03,0.01,0.0,0.02,0.0,0.01,0
119,119,0.0,0.0,0.09,0.01,0.38,0.0,0.0,0.79,1.21,1.2,0.0,0.02,0.01,0.0,0.01,0.0,0.0,0
120,120,0.0,0.0,0.1,0.02,0.37,0.0,0.01,0.8,1.22,1.2,0.02,0.03,0.0,0.0,0.03,0.01,0.0,0
121,121,0.0,0.0,0.1,0.01,0.37,0.0,0.01,0.8,1.22,1.2,0.01,0.03,0.0,0.0,0.02,0.01,0.0,0
122,122,0.0,0.0,0.1,0.01,0.37,0.0,0.01,0.8,1.22,1.22,0.01,0.03,0.0,0.0,0.05,0.01,0.0,0
123,123,0.0,0.0,0.1,0.0,0.38,0.0,0.01,0.79,1.22,1.22,0.0,0.02,0.0,0.0,0.03,0.0,0.01,0
124,124,0.0,0.0,0.1,0.0,0.37,0.0,0.01,0.8,1.21,1.22,0.01,0.03,0.0,0.0,0.05,0.0,0.01,0
125,125,0.0,0.0,0.09,0.0,0.38,0.0,0.01,0.79,1.21,1.21,0.01,0.02,0.0,0.0,0.02,0.0,0.02,0
126,126,0.0,0.02,0.08,0.02,0.37,0.0,0.0,0.8,1.22,1.21,0.03,0.03,0.0,0.0,0.04,0.0,0.01,0
127,127,0.0,0.02,0.08,0.02,0.37,0.0,0.0,0.8,1.22,1.21,0.02,0.01,0.01,0.0,0.03,0.0,0.01,0
128,128,0.02,0.02,0.09,0.02,0.37,0.0,0.0,0.8,1.22,1.24,0.02,0.02,0.01,0.0,0.05,0.0,0.0,0
129,129,0.04,0.0,0.1,0.0,0.37,0.0,0.0,0.8,1.22,1.25,0.01,0.02,0.01,0.0,0.03,0.01,0.0,0
130,130,0.05,0.0,0.1,0.0,0.37,0.0,0.0,0.82,1.22,1.26,0.01,0.03,0.0,0.0,0.03,0.02,0.0,0
131,131,0.05,0.0,0.1,0.0,0.37,0.0,0.0,0.82,1.22,1.25,0.0,0.04,0.0,0.0,0.03,0.03,0.0,0
132,132,0.03,0.0,0.09,0.0,0.38,0.0,0.01,0.83,1.23,1.22,0.0,0.03,0.0,0.0,0.03,0.02,0.0,0
133,133,0.01,0.03,0.08,0.0,0.38,0.0,0.01,0.83,1.22,1.22,0.0,0.02,0.01,0.0,0.05,0.03,0.0,0
134,134,0.0,0.03,0.07,0.0,0.39,0.0,0.01,0.83,1.22,1.2,0.0,0.01,0.01,0.0,0.02,0.02,0.0,0
135,135,0.0,0.03,0.09,0.0,0.37,0.0,0.0,0.82,1.21,1.2,0.0,0.02,0.01,0.0,0.03,0.02,0.01,0
136,136,0.01,0.0,0.08,0.0,0.38,0.0,0.0,0.81,1.21,1.19,0.0,0.01,0.01,0.0,0.01,0.0,0.01,0
137,137,0.01,0.0,0.09,0.0,0.38,0.0,0.0,0.81,1.22,1.2,0.0,0.01,0.01,0.0,0.02,0.0,0.01,0
138,138,0.01,0.0,0.08,0.0,0.38,0.0,0.0,0.8,1.22,1.2,0.0,0.01,0.01,0.0,0.02,0.0,0.0,0
139,139,0.01,0.01,0.09,0.0,0.38,0.0,0.0,0.8,1.22,1.21,0.0,0.02,0.0,0.0,0.02,0.0,0.0,0
140,140,0.01,0.02,0.08,0.01,0.37,0.0,0.0,0.8,1.22,1.21,0.0,0.02,0.0,0.0,0.02,0.01,0.0,0
141,141,0.01,0.02,0.08,0.01,0.37,0.0,0.0,0.8,1.22,1.2,0.01,0.02,0.01,0.0,0.02,0.01,0.0,0
142,142,0.03,0.01,0.09,0.01,0.37,0.0,0.0,0.81,1.22,1.22,0.01,0.01,0.01,0.0,0.03,0.02,0.0,0
143,143,0.03,0.0,0.09,0.0,0.37,0.0,0.0,0.81,1.22,1.23,0.01,0.01,0.01,0.0,0.02,0.01,0.0,0
144,144,0.02,0.0,0.09,0.0,0.38,0.0,0.0,0.82,1.23,1.24,0.02,0.02,0.0,0.0,0.02,0.01,0.0,0
145,145,0.0,0.01,0.06,0.0,0.38,0.0,0.0,0.82,1.22,1.21,0.03,0.02,0.0,0.0,0.0,0.0,0.0,0
146,146,0.01,0.01,0.06,0.0,0.38,0.0,0.0,0.82,1.22,1.19,0.03,0.02,0.01,0.0,0.01,0.0,0.0,0
147,147,0.01,0.01,0.07,0.0,0.37,0.0,0.0,0.81,1.21,1.19,0.02,0.02,0.01,0.0,0.02,0.0,0.0,0
148,148,0.01,0.0,0.09,0.0,0.37,0.0,0.0,0.8,1.21,1.2,0.01,0.01,0.01,0.0,0.03,0.01,0.0,0
149,149,0.0,0.0,0.08,0.0,0.37,0.0,0.0,0.79,1.21,1.2,0.01,0.01,0.01,0.0,0.03,0.01,0.0,0
150,150,0.0,0.01,0.09,0.0,0.37,0.0,0.0,0.79,1.21,1.21,0.0,0.01,0.01,0.0,0.03,0.01,0.0,0
151,151,0.0,0.01,0.08,0.01,0.37,0.0,0.0,0.81,1.22,1.21,0.0,0.01,0.01,0.0,0.02,0.01,0.0,0
152,152,0.0,0.01,0.09,0.02,0.37,0.0,0.0,0.81,1.22,1.21,0.02,0.02,0.0,0.0,0.03,0.01,0.01,0
153,153,0.0,0.0,0.09,0.03,0.36,0.0,0.0,0.81,1.23,1.21,0.02,0.01,0.0,0.0,0.03,0.01,0.01,0
154,154,0.01,0.0,0.1,0.02,0.36,0.0,0.0,0.8,1.22,1.21,0.02,0.01,0.01,0.0,0.03,0.0,0.01,0
155,155,0.01,0.01,0.1,0.02,0.37,0.0,0.0,0.8,1.22,1.23,0.02,0.02,0.01,0.0,0.03,0.0,0.01,0
156,156,0.01,0.0,0.1,0.01,0.38,0.0,0.01,0.8,1.21,1.23,0.01,0.03,0.01,0.0,0.02,0.0,0.01,0
157,157,0.0,0.0,0.1,0.01,0.37,0.0,0.01,0.81,1.22,1.24,0.02,0.04,0.0,0.0,0.03,0.0,0.01,0
158,158,0.0,0.0,0.09,0.0,0.38,0.0,0.01,0.81,1.22,1.21,0.0,0.02,0.01,0.0,0.03,0.0,0.0,0
159,159,0.0,0.0,0.09,0.01,0.36,0.0,0.0,0.81,1.22,1.21,0.01,0.02,0.01,0.0,0.04,0.0,0.0,0
160,160,0.0,0.0,0.09,0.01,0.37,0.0,0.0,0.8,1.22,1.19,0.0,0.01,0.01,0.0,0.03,0.01,0.0,0
161,161,0.0,0.01,0.09,0.01,0.37,0.0,0.0,0.8,1.22,1.2,0.01,0.02,0.01,0.0,0.02,0.01,0.01,0
162,162,0.01,0.01,0.09,0.0,0.38,0.0,0.0,0.8,1.22,1.19,0.01,0.01,0.01,0.0,0.03,0.01,0.01,0
163,163,0.01,0.01,0.09,0.0,0.37,0.0,0.0,0.8,1.21,1.21,0.01,0.02,0.01,0.0,0.04,0.01,0.01,0
164,164,0.02,0.0,0.09,0.0,0.38,0.0,0.0,0.8,1.21,1.2,0.01,0.03,0.01,0.0,0.04,0.01,0.0,0
165,165,0.01,0.0,0.1,0.0,0.38,0.0,0.0,0.8,1.21,1.21,0.01,0.03,0.0,0.0,0.03,0.01,0.0,0
166,166,0.01,0.0,0.08,0.0,0.39,0.0,0.0,0.81,1.22,1.2,0.0,0.02,0.0,0.0,0.01,0.01,0.0,0
167,167,0.01,0.01,0.07,0.0,0.38,0.0,0.0,0.82,1.22,1.2,0.0,0.02,0.01,0.0,0.02,0.02,0.0,0
168,168,0.0,0.01,0.05,0.0,0.38,0.0,0.0,0.82,1.23,1.17,0.0,0.02,0.01,0.0,0.02,0.02,0.01,0
169,169,0.0,0.04,0.06,0.0,0.37,0.0,0.0,0.82,1.22,1.18,0.0,0.04,0.02,0.0,0.03,0.03,0.01,0
170,170,0.0,0.04,0.06,0.0,0.38,0.0,0.0,0.82,1.23,1.18,0.0,0.02,0.01,0.0,0.02,0.02,0.01,0
171,171,0.01,0.04,0.08,0.0,0.37,0.0,0.01,0.82,1.22,1.22,0.0,0.02,0.01,0.0,0.03,0.02,0.0,0
172,172,0.01,0.01,0.09,0.01,0.37,0.0,0.01,0.81,1.22,1.22,0.01,0.02,0.01,0.0,0.03,0.01,0.0,0
173,173,0.01,0.02,0.09,0.01,0.37,0.0,0.0,0.81,1.22,1.24,0.03,0.03,0.01,0.0,0.04,0.01,0.0,0
174,174,0.02,0.02,0.11,0.01,0.37,0.0,0.0,0.81,1.22,1.24,0.03,0.03,0.01,0.0,0.05,0.0,0.0,0
175,175,0.04,0.02,0.11,0.0,0.37,0.0,0.0,0.82,1.22,1.25,0.03,0.02,0.01,0.0,0.05,0.0,0.0,0
176,176,0.05,0.0,0.11,0.0,0.37,0.0,0.0,0.81,1.22,1.25,0.01,0.02,0.0,0.0,0.04,0.0,0.0,0
177,177,0.05,0.0,0.1,0.0,0.37,0.0,0.0,0.81,1.22,1.25,0.02,0.01,0.0,0.0,0.03,0.0,0.0,0
178,178,0.05,0.0,0.08,0.0,0.38,0.0,0.0,0.8,1.22,1.24,0.01,0.0,0.01,0.0,0.02,0.01,0.0,0
179,179,0.03,0.0,0.09,0.0,0.38,0.0,0.0,0.8,1.22,1.25,0.01,0.02,0.01,0.0,0.03,0.0,0.0,0
180,180,0.01,0.0,0.08,0.0,0.38,0.0,0.0,0.8,1.22,1.22,0.02,0.02,0.01,0.0,0.02,0.0,0.0,0
181,181,0.0,0.02,0.08,0.0,0.38,0.0,0.0,0.82,1.22,1.22,0.02,0.03,0.0,0.0,0.03,0.01,0.0,0
182,182,0.01,0.02,0.07,0.0,0.38,0.0,0.0,0.82,1.22,1.21,0.01,0.01,0.01,0.0,0.01,0.02,0.0,0
183,183,0.01,0.02,0.07,0.0,0.38,0.0,0.01,0.82,1.22,1.21,0.01,0.01,0.01,0.0,0.01,0.02,0.0,0
184,184,0.01,0.01,0.07,0.0,0.39,0.0,0.01,0.82,1.23,1.21,0.02,0.01,0.01,0.0,0.01,0.02,0.0,0
185,185,0.0,0.02,0.07,0.0,0.39,0.0,0.01,0.82,1.23,1.2,0.02,0.02,0.0,0.0,0.01,0.02,0.0,0
