,Unnamed: 0,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r,label
0,0,0.0,0.39,0.67,0.0,0.0,0.82,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0
1,1,0.0,0.13,0.52,0.0,0.0,1.01,0.0,0.0,0.0,0.07,0.0,0.12,0.0,0.0,0.12,0.44,0.23,0
2,2,0.0,0.0,0.45,0.0,0.0,1.12,0.0,0.0,0.0,0.12,0.0,0.2,0.0,0.0,0.19,0.72,0.33,0
3,3,0.0,0.0,0.42,0.0,0.0,1.1,0.0,0.0,0.0,0.25,0.0,0.16,0.0,0.0,0.17,0.83,0.39,0
4,4,0.0,0.0,0.44,0.0,0.0,1.13,0.0,0.0,0.0,0.38,0.0,0.09,0.0,0.0,0.16,0.93,0.44,0
5,5,0.0,0.0,0.36,0.0,0.0,1.07,0.0,0.0,0.0,0.44,0.0,0.07,0.0,0.0,0.09,0.81,0.5,0
6,6,0.0,0.0,0.29,0.0,0.0,1.12,0.0,0.0,0.0,0.41,0.0,0.12,0.0,0.0,0.06,0.66,0.41,0
7,7,0.0,0.0,0.25,0.0,0.0,1.04,0.0,0.0,0.0,0.32,0.0,0.22,0.0,0.0,0.0,0.45,0.42,0
8,8,0.0,0.0,0.3,0.0,0.0,1.03,0.0,0.0,0.0,0.25,0.0,0.26,0.0,0.0,0.0,0.41,0.43,0
9,9,0.0,0.0,0.41,0.0,0.0,0.9,0.0,0.0,0.0,0.19,0.0,0.26,0.0,0.0,0.0,0.53,0.58,0
10,10,0.0,0.0,0.41,0.0,0.0,0.88,0.0,0.0,0.0,0.23,0.0,0.25,0.0,0.0,0.02,0.69,0.59,0
11,11,0.0,0.0,0.38,0.0,0.0,0.88,0.0,0.0,0.0,0.28,0.0,0.17,0.0,0.0,0.08,0.83,0.65,0
12,12,0.0,0.0,0.33,0.0,0.0,0.91,0.0,0.0,0.0,0.29,0.0,0.14,0.01,0.0,0.13,0.79,0.67,0
13,13,0.0,0.0,0.34,0.0,0.0,0.82,0.0,0.0,0.0,0.31,0.0,0.15,0.01,0.0,0.11,0.58,0.76,0
14,14,0.0,0.0,0.36,0.0,0.0,0.66,0.0,0.0,0.0,0.33,0.0,0.22,0.0,0.0,0.05,0.44,0.85,0
15,15,0.0,0.0,0.39,0.0,0.0,0.49,0.0,0.0,0.0,0.32,0.0,0.29,0.0,0.0,0.0,0.31,0.92,0
16,16,0.0,0.0,0.44,0.0,0.0,0.35,0.0,0.0,0.0,0.21,0.0,0.27,0.0,0.0,0.0,0.37,0.91,0
17,17,0.0,0.0,0.46,0.0,0.0,0.23,0.0,0.0,0.0,0.1,0.0,0.27,0.0,0.0,0.0,0.4,0.89,0
18,18,0.0,0.0,0.45,0.0,0.0,0.1,0.0,0.0,0.0,0.09,0.0,0.24,0.0,0.0,0.0,0.52,0.89,0
19,19,0.0,0.0,0.4,0.0,0.0,0.13,0.0,0.0,0.0,0.15,0.0,0.23,0.0,0.0,0.0,0.58,0.94,0
20,20,0.0,0.0,0.37,0.0,0.0,0.3,0.0,0.0,0.0,0.3,0.0,0.29,0.0,0.0,0.05,0.78,0.92,0
21,21,0.0,0.0,0.42,0.0,0.0,0.39,0.0,0.0,0.0,0.38,0.0,0.38,0.0,0.0,0.08,0.88,0.89,0
22,22,0.0,0.0,0.38,0.0,0.0,0.42,0.0,0.0,0.0,0.38,0.0,0.47,0.0,0.0,0.09,0.84,0.89,0
23,23,0.0,0.0,0.36,0.0,0.0,0.46,0.0,0.0,0.0,0.3,0.0,0.43,0.05,0.0,0.06,0.7,1.01,0
24,24,0.0,0.0,0.31,0.0,0.0,0.73,0.0,0.0,0.0,0.31,0.0,0.38,0.05,0.0,0.15,0.59,1.16,0
25,25,0.0,0.0,0.33,0.0,0.0,0.97,0.0,0.0,0.0,0.43,0.0,0.31,0.05,0.0,0.3,0.7,1.28,0
26,26,0.0,0.0,0.31,0.0,0.0,1.11,0.0,0.0,0.0,0.54,0.0,0.28,0.0,0.0,0.43,0.76,1.29,0
