,Unnamed: 0,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r,label
0,0,0.0,0.0,0.0,0.0,0.0,0.22,0.0,0.43,0.0,0.0,0.11,0.61,0.2,0.0,0.54,0.0,0.09,0
1,1,0.0,0.0,0.06,0.0,0.0,0.18,0.01,0.47,0.0,0.08,0.08,0.57,0.12,0.0,0.8,0.34,0.03,0
2,2,0.0,0.0,0.06,0.0,0.0,0.11,0.01,0.53,0.0,0.13,0.04,0.53,0.05,0.0,0.95,0.57,0.08,0
3,3,0.0,0.0,0.02,0.0,0.0,0.07,0.0,0.63,0.0,0.23,0.0,0.47,0.05,0.0,0.97,0.67,0.17,0
4,4,0.0,0.0,0.0,0.0,0.0,0.16,0.0,0.7,0.0,0.18,0.0,0.47,0.06,0.0,0.99,0.77,0.28,0
5,5,0.0,0.0,0.0,0.0,0.0,0.24,0.0,0.73,0.0,0.13,0.0,0.48,0.12,0.0,1.0,0.83,0.32,0
6,6,0.0,0.0,0.05,0.0,0.0,0.33,0.0,0.7,0.0,0.03,0.0,0.51,0.1,0.0,1.07,0.78,0.33,0
7,7,0.0,0.0,0.09,0.0,0.0,0.3,0.04,0.68,0.0,0.05,0.0,0.43,0.08,0.0,1.07,0.67,0.24,0
8,8,0.0,0.0,0.14,0.0,0.0,0.34,0.06,0.66,0.0,0.09,0.0,0.43,0.11,0.0,1.03,0.59,0.13,0
9,9,0.0,0.0,0.09,0.0,0.0,0.29,0.06,0.6,0.0,0.15,0.0,0.39,0.11,0.0,0.96,0.46,0.03,0
10,10,0.0,0.0,0.05,0.0,0.0,0.21,0.02,0.55,0.0,0.17,0.0,0.41,0.09,0.0,0.79,0.29,0.0,0
11,11,0.0,0.0,0.0,0.0,0.0,0.15,0.01,0.53,0.0,0.22,0.0,0.38,0.0,0.0,0.65,0.08,0.0,0
12,12,0.0,0.0,0.0,0.0,0.0,0.24,0.01,0.57,0.0,0.28,0.0,0.42,0.0,0.0,0.5,0.02,0.0,0
13,13,0.0,0.0,0.0,0.0,0.0,0.3,0.01,0.63,0.0,0.27,0.01,0.44,0.0,0.0,0.5,0.01,0.0,0
14,14,0.0,0.0,0.0,0.0,0.0,0.37,0.0,0.62,0.0,0.21,0.04,0.45,0.0,0.0,0.5,0.01,0.0,0
15,15,0.0,0.0,0.0,0.0,0.0,0.36,0.0,0.61,0.0,0.14,0.04,0.39,0.0,0.0,0.57,0.03,0.0,0
16,16,0.0,0.0,0.01,0.0,0.0,0.42,0.0,0.61,0.0,0.12,0.03,0.37,0.0,0.0,0.75,0.25,0.0,0
17,17,0.0,0.0,0.01,0.0,0.0,0.45,0.0,0.6,0.0,0.15,0.0,0.32,0.0,0.0,1.01,0.5,0.0,0
18,18,0.06,0.0,0.03,0.0,0.0,0.48,0.0,0.6,0.0,0.18,0.0,0.32,0.0,0.0,1.1,0.6,0.26,0
19,19,0.07,0.0,0.02,0.0,0.0,0.35,0.0,0.54,0.0,0.31,0.07,0.45,0.0,0.0,0.74,0.37,0.45,0
20,20,0.07,0.0,0.02,0.0,0.0,0.27,0.0,0.52,0.0,0.42,0.07,0.63,0.0,0.0,0.32,0.12,0.45,0
21,21,0.02,0.0,0.0,0.0,0.0,0.12,0.0,0.45,0.0,0.56,0.07,0.79,0.0,0.0,0.0,0.0,0.19,0
22,22,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.45,0.0,0.57,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0
23,23,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.33,0.0,0.39,0.0,0.81,0.0,0.0,0.0,0.05,0.0,0
24,24,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.24,0.0,0.18,0.0,0.8,0.0,0.0,0.0,0.12,0.0,0
25,25,0.09,0.0,0.0,0.05,0.0,0.01,0.0,0.21,0.0,0.01,0.0,0.71,0.0,0.0,0.0,0.17,0.0,0
26,26,0.13,0.0,0.0,0.14,0.0,0.0,0.0,0.29,0.0,0.01,0.0,0.71,0.0,0.0,0.01,0.17,0.0,0
27,27,0.16,0.0,0.0,0.25,0.0,0.01,0.0,0.27,0.0,0.01,0.0,0.66,0.0,0.0,0.03,0.17,0.0,0
28,28,0.07,0.0,0.0,0.26,0.0,0.01,0.0,0.16,0.0,0.0,0.0,0.61,0.0,0.02,0.03,0.21,0.0,0
29,29,0.04,0.0,0.0,0.22,0.0,0.01,0.0,0.03,0.0,0.0,0.0,0.55,0.0,0.02,0.02,0.25,0.0,0
30,30,0.03,0.0,0.0,0.25,0.0,0.13,0.0,0.07,0.0,0.0,0.0,0.64,0.0,0.06,0.0,0.18,0.0,0
31,31,0.03,0.0,0.0,0.19,0.0,0.3,0.0,0.12,0.0,0.01,0.0,0.81,0.0,0.13,0.0,0.09,0.0,0
32,32,0.03,0.0,0.0,0.18,0.0,0.4,0.0,0.16,0.0,0.01,0.0,1.02,0.0,0.22,0.0,0.14,0.0,0
33,33,0.02,0.0,0.0,0.03,0.0,0.34,0.0,0.12,0.0,0.01,0.0,0.95,0.0,0.18,0.19,0.65,0.0,0
34,34,0.02,0.0,0.0,0.03,0.0,0.36,0.0,0.09,0.0,0.0,0.0,0.84,0.0,0.12,0.37,1.17,0.0,0
35,35,0.02,0.0,0.0,0.0,0.0,0.32,0.0,0.05,0.0,0.0,0.0,0.73,0.0,0.08,0.49,1.64,0.0,0
36,36,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.01,0.0,0.0,0.0,0.81,0.0,0.14,0.36,1.71,0.0,0
37,37,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.91,0.0,0.18,0.25,1.75,0.0,0
38,38,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.96,0.0,0.2,0.2,1.73,0.0,0
39,39,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.01,0.98,0.0,0.19,0.21,1.73,0.0,0
40,40,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.01,0.96,0.0,0.19,0.22,1.74,0.0,0
41,41,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.03,0.0,0.0,0.01,1.05,0.0,0.36,0.14,1.27,0.0,0
42,42,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.12,0.0,0.0,0.0,1.14,0.0,0.49,0.07,0.74,0.0,0
43,43,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.19,0.0,0.0,0.0,1.18,0.0,0.6,0.0,0.29,0.0,0
44,44,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.18,0.0,0.0,0.0,1.12,0.0,0.56,0.0,0.34,0.0,0
45,45,0.0,0.0,0.0,0.0,0.0,0.22,0.0,0.15,0.0,0.0,0.09,1.03,0.0,0.46,0.0,0.49,0.08,0
46,46,0.11,0.0,0.0,0.0,0.0,0.37,0.0,0.09,0.0,0.0,0.17,0.84,0.0,0.28,0.0,0.67,0.58,0
47,47,0.21,0.0,0.0,0.0,0.0,0.56,0.0,0.12,0.0,0.0,0.18,0.65,0.0,0.1,0.15,0.99,0.91,0
48,48,0.24,0.0,0.0,0.0,0.0,0.59,0.0,0.08,0.0,0.0,0.14,0.55,0.0,0.0,0.3,1.31,0.92,0
49,49,0.16,0.0,0.0,0.0,0.0,0.58,0.0,0.1,0.0,0.0,0.11,0.58,0.0,0.0,0.47,1.48,0.48,0
50,50,0.11,0.0,0.0,0.0,0.0,0.43,0.0,0.04,0.0,0.0,0.12,0.61,0.0,0.0,0.48,1.5,0.16,0
