,Unnamed: 0,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r,label
79,79,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.57,0.0,0.23,0.22,1.35,0.0,0.88,1.09,0.77,0.0,0
80,80,0.64,0.0,0.0,0.0,0.0,0.06,0.0,0.55,0.0,0.14,0.27,1.33,0.0,0.83,1.11,0.8,0.0,0
81,81,0.61,0.01,0.0,0.0,0.0,0.11,0.0,0.63,0.0,0.08,0.25,1.35,0.0,0.78,1.11,0.86,0.0,0
82,82,0.56,0.01,0.0,0.0,0.0,0.16,0.0,0.63,0.0,0.04,0.17,1.35,0.0,0.76,0.98,0.85,0.0,0
83,83,0.5,0.05,0.0,0.01,0.0,0.14,0.0,0.58,0.0,0.04,0.13,1.53,0.0,0.83,0.9,0.97,0.0,0
84,84,0.43,0.05,0.0,0.02,0.0,0.11,0.0,0.5,0.0,0.03,0.08,1.66,0.0,0.92,0.84,1.07,0.0,0
85,85,0.38,0.06,0.0,0.02,0.0,0.1,0.0,0.41,0.0,0.0,0.02,1.87,0.0,1.01,0.82,1.17,0.0,0
86,86,0.38,0.05,0.0,0.01,0.0,0.11,0.0,0.43,0.0,0.0,0.02,1.83,0.0,0.99,0.83,1.16,0.0,0
87,87,0.36,0.04,0.0,0.0,0.0,0.09,0.0,0.56,0.0,0.0,0.02,1.89,0.0,0.92,0.95,1.26,0.0,0
88,88,0.3,0.03,0.0,0.0,0.0,0.06,0.0,0.72,0.0,0.03,0.02,1.83,0.0,0.8,1.09,1.31,0.0,0
89,89,0.37,0.08,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.03,0.0,1.67,0.0,0.64,1.17,1.21,0.0,0
90,90,0.5,0.16,0.03,0.0,0.0,0.0,0.0,0.64,0.0,0.04,0.0,1.39,0.0,0.56,1.14,1.02,0.0,0
91,91,0.64,0.23,0.06,0.06,0.0,0.0,0.0,0.52,0.0,0.01,0.0,1.17,0.0,0.53,1.12,0.9,0.0,0
92,92,0.68,0.28,0.06,0.06,0.0,0.0,0.0,0.45,0.0,0.05,0.0,1.13,0.0,0.54,1.06,0.8,0.0,0
93,93,0.68,0.35,0.05,0.06,0.0,0.0,0.0,0.36,0.0,0.07,0.0,1.1,0.0,0.5,1.04,0.72,0.0,0
94,94,0.7,0.38,0.02,0.02,0.0,0.0,0.0,0.35,0.0,0.07,0.0,1.01,0.0,0.41,0.97,0.49,0.0,0
95,95,0.7,0.37,0.02,0.05,0.0,0.0,0.0,0.38,0.0,0.07,0.0,0.86,0.0,0.35,0.91,0.39,0.0,0
96,96,0.73,0.36,0.0,0.05,0.0,0.0,0.0,0.45,0.0,0.04,0.0,0.79,0.0,0.33,0.83,0.25,0.0,0
97,97,0.72,0.25,0.0,0.08,0.0,0.0,0.0,0.5,0.0,0.08,0.0,0.69,0.0,0.23,0.75,0.18,0.0,0
98,98,0.67,0.16,0.0,0.05,0.0,0.0,0.0,0.59,0.0,0.08,0.0,0.63,0.0,0.15,0.73,0.13,0.0,0
99,99,0.7,0.07,0.0,0.05,0.0,0.0,0.0,0.61,0.0,0.15,0.0,0.54,0.0,0.03,0.62,0.04,0.0,0
100,100,0.48,0.17,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.26,0.0,0.57,0.0,0.03,0.46,0.04,0.1,0
101,101,0.28,0.27,0.0,0.0,0.0,0.03,0.0,0.17,0.0,0.34,0.0,0.56,0.0,0.0,0.24,0.0,0.24,0
102,102,0.0,0.4,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.35,0.0,0.55,0.0,0.0,0.12,0.0,0.4,0
103,103,0.0,0.29,0.22,0.0,0.0,0.23,0.0,0.0,0.0,0.2,0.0,0.49,0.0,0.0,0.04,0.0,0.34,0
104,104,0.0,0.18,0.44,0.0,0.0,0.37,0.0,0.0,0.0,0.09,0.0,0.45,0.0,0.0,0.02,0.04,0.25,0
105,105,0.0,0.0,0.69,0.0,0.0,0.58,0.0,0.0,0.0,0.0,0.0,0.41,0.0,0.0,0.0,0.07,0.09,0
106,106,0.0,0.0,0.75,0.0,0.0,0.72,0.0,0.0,0.0,0.0,0.09,0.5,0.0,0.0,0.0,0.07,0.05,0
107,107,0.0,0.0,0.79,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.2,0.56,0.0,0.0,0.0,0.03,0.01,0
108,108,0.0,0.0,0.77,0.05,0.0,0.97,0.0,0.0,0.0,0.0,0.28,0.47,0.0,0.0,0.0,0.0,0.0,0
109,109,0.0,0.0,0.73,0.09,0.0,0.91,0.0,0.0,0.0,0.0,0.27,0.27,0.0,0.0,0.0,0.0,0.0,0
110,110,0.0,0.0,0.71,0.14,0.0,0.92,0.0,0.0,0.0,0.0,0.32,0.09,0.0,0.0,0.0,0.0,0.0,0
111,111,0.0,0.0,0.73,0.16,0.0,0.83,0.0,0.0,0.0,0.0,0.37,0.13,0.0,0.0,0.0,0.0,0.01,0
112,112,0.0,0.0,0.64,0.12,0.17,0.57,0.0,0.0,0.0,0.28,0.3,0.26,0.0,0.0,0.0,0.0,0.28,0
113,113,0.0,0.0,0.54,0.07,0.19,0.24,0.0,0.0,0.0,0.4,0.2,0.47,0.0,0.0,0.0,0.0,0.52,0
114,114,0.0,0.0,0.43,0.0,0.2,0.0,0.0,0.0,0.0,0.51,0.07,0.59,0.0,0.0,0.0,0.0,0.72,0
115,115,0.0,0.0,0.4,0.0,0.03,0.0,0.0,0.0,0.0,0.31,0.08,0.63,0.0,0.0,0.0,0.0,0.69,0
116,116,0.0,0.14,0.25,0.0,0.35,0.16,0.0,0.0,0.0,0.45,0.11,0.64,0.0,0.05,0.25,0.0,0.45,0
117,117,0.0,0.19,0.11,0.0,0.55,0.29,0.0,0.0,0.0,0.56,0.1,0.82,0.0,0.07,0.29,0.0,0.49,0
118,118,0.0,0.35,0.0,0.0,0.91,0.73,0.0,0.0,0.12,0.63,0.3,1.06,0.0,0.33,0.64,0.0,0.25,0
119,119,0.0,0.3,0.0,0.0,0.81,1.06,0.0,0.08,0.19,0.64,0.42,1.31,0.07,0.56,0.77,0.0,0.25,0
120,120,0.04,0.34,0.0,0.0,0.71,1.26,0.03,0.2,0.19,0.67,0.59,1.51,0.07,0.66,1.01,0.0,0.16,0
121,121,0.17,0.22,0.0,0.0,0.35,1.05,0.12,0.23,0.07,0.69,0.4,1.57,0.07,0.4,0.87,0.0,0.3,0
122,122,0.33,0.12,0.0,0.0,0.1,0.56,0.23,0.17,0.0,0.62,0.19,1.5,0.0,0.12,0.74,0.13,0.44,0
123,123,0.38,0.03,0.0,0.0,0.0,0.33,0.29,0.1,0.0,0.55,0.03,1.33,0.0,0.0,0.69,0.29,0.42,0
124,124,0.48,0.02,0.0,0.0,0.0,0.1,0.25,0.23,0.0,0.54,0.0,1.29,0.01,0.0,0.78,0.45,0.34,0
125,125,0.46,0.02,0.0,0.0,0.0,0.13,0.23,0.4,0.0,0.52,0.0,1.29,0.01,0.0,0.81,0.48,0.23,0
126,126,0.53,0.02,0.0,0.0,0.0,0.04,0.22,0.52,0.0,0.54,0.0,1.28,0.01,0.02,0.81,0.45,0.13,0
127,127,0.51,0.0,0.0,0.0,0.0,0.03,0.25,0.6,0.0,0.62,0.0,1.29,0.0,0.02,0.77,0.58,0.06,0
128,128,0.57,0.0,0.0,0.0,0.0,0.0,0.23,0.68,0.0,0.67,0.0,1.28,0.0,0.02,0.76,0.68,0.03,0
129,129,0.61,0.0,0.0,0.0,0.0,0.0,0.23,0.77,0.0,0.67,0.0,1.3,0.0,0.0,0.8,0.85,0.0,0
130,130,0.57,0.0,0.0,0.0,0.0,0.0,0.21,0.8,0.0,0.68,0.0,1.22,0.0,0.0,0.81,0.84,0.0,0
131,131,0.48,0.02,0.0,0.0,0.0,0.0,0.19,0.74,0.0,0.71,0.0,1.24,0.0,0.06,0.81,0.85,0.0,0
132,132,0.43,0.06,0.0,0.0,0.0,0.0,0.13,0.7,0.0,0.76,0.0,1.26,0.0,0.1,0.79,0.8,0.03,0
133,133,0.4,0.09,0.0,0.0,0.0,0.0,0.12,0.63,0.0,0.74,0.06,1.27,0.0,0.14,0.81,0.8,0.03,0
134,134,0.42,0.07,0.0,0.0,0.0,0.0,0.11,0.62,0.0,0.73,0.1,1.2,0.0,0.1,0.8,0.74,0.11,0
135,135,0.42,0.07,0.0,0.0,0.0,0.0,0.13,0.6,0.0,0.71,0.12,1.14,0.0,0.07,0.77,0.67,0.08,0
136,136,0.42,0.04,0.0,0.0,0.0,0.0,0.07,0.64,0.0,0.75,0.13,1.16,0.0,0.03,0.66,0.51,0.08,0
137,137,0.43,0.04,0.0,0.0,0.0,0.0,0.03,0.65,0.0,0.75,0.18,1.19,0.0,0.02,0.58,0.37,0.02,0
138,138,0.47,0.01,0.0,0.0,0.0,0.0,0.0,0.63,0.0,0.76,0.23,1.17,0.04,0.04,0.64,0.25,0.06,0
139,139,0.55,0.01,0.0,0.0,0.0,0.0,0.04,0.63,0.0,0.69,0.29,1.13,0.04,0.04,0.74,0.25,0.08,0
140,140,0.62,0.01,0.04,0.0,0.0,0.0,0.09,0.6,0.0,0.69,0.29,1.09,0.04,0.05,0.8,0.25,0.09,0
141,141,0.65,0.02,0.06,0.0,0.0,0.0,0.14,0.61,0.0,0.68,0.31,1.08,0.01,0.01,0.74,0.23,0.09,0
142,142,0.66,0.02,0.06,0.0,0.0,0.0,0.09,0.66,0.0,0.73,0.28,1.14,0.01,0.07,0.72,0.27,0.07,0
143,143,0.71,0.02,0.02,0.0,0.0,0.0,0.09,0.74,0.0,0.72,0.22,1.15,0.05,0.09,0.84,0.34,0.04,0
144,144,0.8,0.02,0.0,0.0,0.0,0.0,0.11,0.83,0.0,0.7,0.2,1.19,0.06,0.13,0.93,0.4,0.0,0
145,145,0.82,0.04,0.0,0.0,0.0,0.0,0.14,0.85,0.0,0.63,0.17,1.12,0.09,0.09,0.98,0.39,0.01,0
146,146,0.83,0.09,0.0,0.0,0.0,0.0,0.14,0.89,0.0,0.55,0.16,1.12,0.06,0.07,0.96,0.37,0.01,0
147,147,0.83,0.13,0.0,0.0,0.0,0.0,0.12,0.92,0.0,0.5,0.12,1.06,0.08,0.05,0.98,0.39,0.01,0
148,148,0.83,0.19,0.0,0.0,0.0,0.0,0.1,0.9,0.0,0.49,0.12,1.07,0.08,0.05,1.02,0.39,0.0,0
149,149,0.81,0.19,0.0,0.0,0.0,0.08,0.11,0.96,0.0,0.44,0.07,1.04,0.18,0.04,1.12,0.38,0.0,0
150,150,0.77,0.14,0.02,0.0,0.0,0.08,0.12,1.03,0.0,0.4,0.06,1.03,0.26,0.02,1.21,0.37,0.0,0
151,151,0.71,0.06,0.02,0.0,0.0,0.12,0.16,1.12,0.0,0.42,0.0,1.01,0.36,0.0,1.28,0.4,0.0,0
152,152,0.7,0.02,0.03,0.0,0.0,0.15,0.17,1.13,0.0,0.48,0.0,1.01,0.35,0.0,1.29,0.5,0.0,0
153,153,0.67,0.0,0.01,0.0,0.0,0.19,0.2,1.17,0.0,0.48,0.0,1.06,0.34,0.0,1.29,0.59,0.0,0
154,154,0.65,0.02,0.01,0.0,0.0,0.24,0.23,1.15,0.0,0.49,0.0,1.08,0.27,0.0,1.3,0.61,0.0,0
155,155,0.63,0.07,0.0,0.0,0.0,0.22,0.24,1.15,0.0,0.53,0.03,1.1,0.26,0.0,1.36,0.59,0.0,0
156,156,0.68,0.13,0.02,0.0,0.0,0.17,0.22,1.1,0.0,0.67,0.03,0.97,0.19,0.0,1.34,0.48,0.0,0
157,157,0.78,0.16,0.02,0.0,0.0,0.07,0.2,1.1,0.0,0.77,0.03,0.85,0.15,0.0,1.29,0.42,0.0,0
158,158,0.84,0.16,0.02,0.0,0.0,0.0,0.17,1.04,0.0,0.91,0.01,0.77,0.12,0.0,1.22,0.32,0.0,0
159,159,0.72,0.1,0.0,0.0,0.0,0.04,0.18,1.02,0.0,0.98,0.01,0.81,0.11,0.0,1.22,0.31,0.0,0
160,160,0.61,0.05,0.0,0.0,0.0,0.07,0.19,1.01,0.0,1.01,0.01,0.8,0.1,0.0,1.24,0.31,0.0,0
161,161,0.48,0.0,0.01,0.0,0.0,0.12,0.2,1.02,0.0,0.99,0.0,0.77,0.06,0.0,1.27,0.35,0.01,0
162,162,0.46,0.0,0.01,0.0,0.0,0.24,0.23,1.01,0.0,0.96,0.0,0.75,0.05,0.0,1.24,0.3,0.02,0
163,163,0.46,0.0,0.01,0.0,0.0,0.31,0.24,1.02,0.0,0.93,0.0,0.79,0.09,0.0,1.21,0.22,0.05,0
164,164,0.46,0.0,0.0,0.0,0.0,0.39,0.25,0.99,0.0,0.93,0.0,0.82,0.08,0.0,1.17,0.13,0.07,0
165,165,0.48,0.0,0.0,0.0,0.0,0.42,0.26,0.99,0.0,0.91,0.0,0.84,0.08,0.0,1.2,0.15,0.08,0
166,166,0.31,0.0,0.0,0.0,0.0,0.49,0.18,0.82,0.0,0.88,0.0,0.78,0.04,0.0,0.9,0.12,0.33,0
167,167,0.15,0.0,0.0,0.0,0.0,0.5,0.1,0.78,0.0,0.93,0.0,0.83,0.02,0.0,0.68,0.17,0.48,0
168,168,0.0,0.0,0.21,0.13,0.0,0.33,0.0,0.57,0.0,0.64,0.0,0.56,0.01,0.0,0.53,0.35,0.58,0
169,169,0.0,0.0,0.48,0.27,0.0,0.15,0.0,0.52,0.0,0.36,0.0,0.33,0.03,0.0,0.67,0.53,0.52,0
170,170,0.0,0.0,0.73,0.4,0.0,0.01,0.0,0.36,0.0,0.0,0.0,0.0,0.1,0.0,0.69,0.63,0.56,0
171,171,0.0,0.0,0.6,0.29,0.0,0.01,0.0,0.25,0.0,0.03,0.06,0.11,0.09,0.0,0.43,0.4,0.43,0
172,172,0.0,0.0,0.42,0.2,0.0,0.0,0.0,0.12,0.0,0.03,0.09,0.17,0.06,0.0,0.21,0.2,0.22,0
173,173,0.0,0.0,0.36,0.13,0.0,0.0,0.0,0.0,0.0,0.03,0.09,0.17,0.0,0.0,0.0,0.0,0.0,0
174,174,0.0,0.0,0.46,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.06,0.0,0.0,0.0,0.0,0.0,0
175,175,0.0,0.0,0.49,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0
176,176,0.0,0.0,0.58,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.08,0.0,0.01,0.0,0.0,0.0,0
177,177,0.0,0.0,0.57,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.22,0.0,0.01,0.0,0.0,0.0,0
178,178,0.0,0.0,0.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.38,0.0,0.01,0.0,0.0,0.0,0
179,179,0.0,0.0,0.43,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.3,0.0,0.0,0.06,0.15,0.0,0
180,180,0.0,0.0,0.29,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.16,0.0,0.0,0.1,0.31,0.0,0
181,181,0.0,0.0,0.13,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.1,0.35,0.0,0
182,182,0.0,0.0,0.07,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.0,0.0,0.0,0.04,0.23,0.0,0
183,183,0.0,0.0,0.08,0.22,0.0,0.0,0.0,0.0,0.0,0.01,0.25,0.0,0.0,0.0,0.0,0.12,0.0,0
184,184,0.0,0.0,0.09,0.26,0.0,0.0,0.0,0.0,0.0,0.04,0.28,0.0,0.0,0.0,0.05,0.16,0.0,0
185,185,0.0,0.0,0.1,0.36,0.0,0.0,0.0,0.0,0.0,0.08,0.32,0.0,0.0,0.0,0.08,0.23,0.0,0
