,Unnamed: 0,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r,label
0,0,0.0,0.0,0.23,0.0,0.0,0.68,0.0,0.1,0.62,0.0,0.0,0.34,0.0,0.21,0.0,0.0,0.0,0
1,1,0.0,0.0,0.29,0.0,0.0,0.51,0.0,0.09,0.59,0.0,0.0,0.39,0.0,0.21,0.0,0.0,0.0,0
2,2,0.08,0.0,0.21,0.37,0.0,0.28,0.0,0.14,0.63,0.0,0.0,0.4,0.0,0.14,0.0,0.0,0.0,0
3,3,0.12,0.0,0.13,0.56,0.0,0.11,0.0,0.16,0.68,0.0,0.0,0.43,0.0,0.08,0.0,0.0,0.04,0
4,4,0.12,0.0,0.0,0.62,0.0,0.0,0.0,0.18,0.72,0.0,0.0,0.44,0.0,0.0,0.0,0.0,0.15,0
5,5,0.04,0.0,0.05,0.31,0.0,0.0,0.0,0.14,0.7,0.0,0.0,0.51,0.0,0.0,0.0,0.0,0.22,0
6,6,0.01,0.0,0.07,0.12,0.0,0.0,0.0,0.11,0.68,0.0,0.0,0.63,0.0,0.0,0.0,0.0,0.23,0
7,7,0.0,0.0,0.1,0.07,0.0,0.0,0.0,0.08,0.67,0.0,0.0,0.74,0.0,0.01,0.0,0.0,0.19,0
8,8,0.0,0.0,0.07,0.03,0.0,0.0,0.0,0.07,0.64,0.0,0.0,0.81,0.0,0.01,0.0,0.0,0.2,0
9,9,0.0,0.0,0.05,0.06,0.0,0.0,0.0,0.09,0.62,0.0,0.02,0.76,0.0,0.01,0.0,0.0,0.24,0
10,10,0.0,0.0,0.02,0.18,0.0,0.0,0.0,0.14,0.61,0.0,0.02,0.68,0.0,0.0,0.0,0.0,0.23,0
11,11,0.0,0.0,0.0,0.22,0.0,0.0,0.0,0.2,0.61,0.0,0.02,0.61,0.0,0.0,0.0,0.0,0.15,0
12,12,0.0,0.0,0.0,0.23,0.0,0.0,0.0,0.28,0.61,0.0,0.0,0.66,0.0,0.0,0.0,0.06,0.06,0
13,13,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.25,0.61,0.0,0.0,0.71,0.0,0.0,0.0,0.06,0.0,0
14,14,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.19,0.59,0.0,0.0,0.76,0.0,0.02,0.0,0.06,0.0,0
15,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.52,0.04,0.0,0.69,0.0,0.05,0.0,0.0,0.0,0
16,16,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.04,0.46,0.04,0.0,0.64,0.0,0.08,0.0,0.0,0.0,0
17,17,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.41,0.06,0.0,0.62,0.0,0.1,0.0,0.0,0.0,0
18,18,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.01,0.42,0.03,0.0,0.72,0.0,0.11,0.0,0.0,0.0,0
19,19,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.05,0.43,0.05,0.0,0.82,0.0,0.12,0.0,0.0,0.0,0
