,Unnamed: 0,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r,label
0,0,0.0,0.0,0.0,0.0,0.0,0.24,0.24,0.71,0.73,0.0,0.0,0.51,0.0,0.0,1.45,0.7,0.0,0
1,1,0.0,0.0,0.0,0.0,0.08,0.34,0.24,0.77,0.72,0.01,0.0,0.47,0.0,0.0,1.22,0.54,0.0,0
2,2,0.0,0.0,0.0,0.0,0.11,0.33,0.22,0.76,0.73,0.04,0.0,0.42,0.0,0.0,1.12,0.42,0.0,0
3,3,0.0,0.0,0.0,0.0,0.12,0.27,0.21,0.72,0.76,0.09,0.0,0.36,0.0,0.0,1.1,0.37,0.0,0
4,4,0.0,0.0,0.0,0.0,0.12,0.2,0.23,0.73,0.77,0.14,0.0,0.34,0.0,0.0,1.13,0.33,0.0,0
5,5,0.0,0.0,0.0,0.0,0.15,0.14,0.37,0.96,0.78,0.11,0.0,0.22,0.0,0.0,1.47,0.37,0.0,0
6,6,0.0,0.0,0.0,0.0,0.14,0.08,0.5,1.17,0.75,0.06,0.0,0.12,0.0,0.0,1.88,0.49,0.0,0
7,7,0.0,0.0,0.0,0.0,0.18,0.06,0.61,1.46,0.75,0.0,0.0,0.02,0.0,0.0,2.45,0.63,0.0,0
8,8,0.0,0.0,0.0,0.0,0.19,0.06,0.56,1.57,0.77,0.02,0.0,0.02,0.0,0.0,2.83,0.87,0.0,0
9,9,0.0,0.0,0.0,0.0,0.26,0.03,0.5,1.71,0.82,0.02,0.0,0.0,0.0,0.0,3.14,0.99,0.0,0
10,10,0.0,0.0,0.0,0.0,0.29,0.0,0.41,1.77,0.85,0.02,0.0,0.0,0.0,0.0,3.34,1.1,0.0,0
11,11,0.0,0.0,0.0,0.0,0.27,0.0,0.39,1.98,0.91,0.01,0.0,0.04,0.0,0.0,3.35,1.14,0.0,0
12,12,0.06,0.0,0.0,0.0,0.3,0.13,0.4,2.05,0.92,0.04,0.0,0.16,0.0,0.0,2.89,1.07,0.42,0
13,13,0.06,0.0,0.0,0.0,0.31,0.18,0.48,1.99,0.97,0.04,0.0,0.36,0.0,0.0,2.21,0.73,1.17,0
14,14,0.21,0.02,0.0,0.0,0.36,0.39,0.59,1.73,0.74,0.04,0.0,0.61,0.03,0.0,1.35,0.29,1.64,0
15,15,0.15,0.02,0.0,0.0,0.3,0.32,0.59,1.53,0.51,0.0,0.0,0.76,0.03,0.0,0.97,0.0,1.73,0
16,16,0.15,0.02,0.0,0.0,0.31,0.36,0.56,1.4,0.24,0.04,0.08,0.87,0.03,0.0,0.81,0.0,1.14,0
17,17,0.02,0.0,0.0,0.0,0.27,0.26,0.42,1.23,0.25,0.13,0.21,0.81,0.0,0.0,0.75,0.0,0.81,0
18,18,0.05,0.0,0.0,0.0,0.29,0.31,0.34,1.07,0.29,0.19,0.38,0.76,0.0,0.0,0.7,0.01,0.43,0
19,19,0.12,0.06,0.0,0.0,0.28,0.38,0.3,0.97,0.37,0.18,0.34,0.63,0.0,0.0,0.62,0.01,0.34,0
20,20,0.49,0.25,0.0,0.0,0.24,0.31,0.2,0.85,0.42,0.09,0.4,0.56,0.03,0.0,0.61,0.01,0.24,0
21,21,0.85,0.39,0.0,0.0,0.2,0.34,0.12,0.8,0.47,0.09,0.35,0.53,0.03,0.0,0.61,0.0,0.13,0
22,22,1.24,0.52,0.0,0.0,0.07,0.17,0.0,0.77,0.5,0.06,0.42,0.46,0.08,0.0,0.82,0.0,0.06,0
23,23,1.39,0.42,0.0,0.02,0.04,0.12,0.0,0.92,0.67,0.06,0.29,0.32,0.05,0.0,1.43,0.0,0.03,0
24,24,1.53,0.3,0.0,0.1,0.0,0.0,0.0,1.01,0.81,0.0,0.23,0.17,0.05,0.0,2.06,0.0,0.0,0
25,25,1.59,0.13,0.0,0.14,0.0,0.0,0.0,1.08,0.97,0.0,0.15,0.07,0.0,0.0,2.45,0.0,0.0,0
26,26,1.56,0.08,0.0,0.16,0.0,0.0,0.0,1.04,0.97,0.0,0.13,0.04,0.0,0.0,2.42,0.0,0.0,0
27,27,1.51,0.07,0.0,0.1,0.0,0.0,0.0,1.02,0.96,0.0,0.11,0.01,0.0,0.0,2.36,0.02,0.0,0
28,28,1.51,0.09,0.0,0.08,0.0,0.0,0.0,0.99,0.95,0.0,0.11,0.0,0.0,0.0,2.29,0.02,0.0,0
29,29,1.51,0.08,0.0,0.1,0.0,0.0,0.0,0.97,0.92,0.0,0.17,0.0,0.0,0.0,2.25,0.02,0.0,0
30,30,1.53,0.1,0.0,0.08,0.0,0.0,0.0,0.92,0.86,0.0,0.21,0.02,0.0,0.0,2.18,0.0,0.0,0
31,31,1.52,0.07,0.0,0.09,0.0,0.0,0.0,0.86,0.82,0.0,0.17,0.06,0.0,0.0,2.12,0.0,0.0,0
32,32,1.46,0.04,0.0,0.07,0.0,0.0,0.0,0.82,0.76,0.0,0.09,0.09,0.0,0.0,2.06,0.0,0.0,0
33,33,1.38,0.1,0.0,0.12,0.0,0.0,0.0,0.81,0.78,0.0,0.08,0.08,0.0,0.0,2.06,0.0,0.0,0
34,34,1.32,0.1,0.0,0.19,0.0,0.0,0.0,0.88,0.8,0.0,0.2,0.04,0.0,0.0,2.09,0.0,0.0,0
35,35,1.09,0.1,0.0,0.13,0.0,0.0,0.0,0.98,0.86,0.0,0.24,0.0,0.0,0.0,2.08,0.01,0.0,0
36,36,0.81,0.0,0.0,0.09,0.0,0.0,0.0,1.15,0.94,0.0,0.19,0.0,0.0,0.0,2.09,0.02,0.0,0
37,37,0.51,0.0,0.0,0.0,0.0,0.0,0.02,1.32,1.0,0.0,0.11,0.0,0.0,0.0,2.14,0.08,0.0,0
38,38,0.45,0.0,0.0,0.03,0.0,0.0,0.02,1.47,1.06,0.0,0.07,0.0,0.0,0.0,2.29,0.28,0.0,0
39,39,0.44,0.0,0.0,0.04,0.0,0.0,0.02,1.56,1.08,0.0,0.04,0.0,0.0,0.0,2.4,0.45,0.0,0
40,40,0.47,0.03,0.0,0.09,0.0,0.0,0.0,1.54,1.11,0.0,0.08,0.0,0.0,0.0,2.57,0.68,0.0,0
41,41,0.5,0.03,0.0,0.1,0.01,0.0,0.0,1.42,1.12,0.0,0.08,0.0,0.0,0.0,2.77,0.84,0.0,0
42,42,0.59,0.03,0.0,0.21,0.04,0.0,0.0,1.36,1.11,0.0,0.08,0.0,0.0,0.0,2.94,1.1,0.0,0
43,43,0.71,0.07,0.0,0.26,0.05,0.0,0.0,1.29,1.13,0.0,0.0,0.0,0.0,0.0,3.01,1.25,0.0,0
44,44,0.8,0.07,0.0,0.32,0.1,0.0,0.0,1.31,1.14,0.0,0.0,0.0,0.0,0.0,2.95,1.32,0.0,0
45,45,0.83,0.16,0.0,0.25,0.08,0.0,0.0,1.25,1.09,0.0,0.0,0.0,0.0,0.0,2.88,1.27,0.0,0
46,46,0.88,0.19,0.0,0.18,0.06,0.0,0.0,1.2,1.04,0.0,0.03,0.0,0.0,0.0,2.71,1.08,0.0,0
47,47,1.03,0.4,0.0,0.08,0.14,0.35,0.0,0.97,0.96,0.0,0.23,0.22,0.0,0.0,1.81,0.64,0.37,0
48,48,1.28,0.73,0.0,0.03,0.23,0.48,0.0,0.65,0.84,0.0,0.5,0.43,0.0,0.0,0.89,0.3,0.82,0
49,49,1.54,1.01,0.0,0.0,0.27,0.51,0.0,0.27,0.74,0.0,0.69,0.63,0.0,0.0,0.07,0.2,1.35,0
50,50,1.69,1.21,0.0,0.0,0.13,0.36,0.0,0.08,0.53,0.0,0.58,0.58,0.03,0.0,0.0,0.44,1.59,0
51,51,1.78,1.25,0.0,0.0,0.05,0.46,0.0,0.02,0.42,0.0,0.4,0.52,0.06,0.0,0.0,0.61,1.72,0
52,52,1.89,1.29,0.0,0.0,0.0,0.63,0.0,0.11,0.25,0.0,0.21,0.45,0.06,0.0,0.0,0.7,1.74,0
