,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r,label
0,0.02,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.22,0.0,0.2,0.0,0.08,0.12,fake
1,0.19,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.06,0.2,0.0,0.09,0.0,0.2,0.14,fake
2,0.26,0.0,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.06,0.24,0.0,0.05,0.0,0.37,0.15,fake
3,0.19,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.29,0.0,0.08,0.0,0.48,0.11,fake
4,0.16,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.0,0.34,0.0,0.16,0.0,0.56,0.16,fake
5,0.19,0.0,0.47,0.0,0.0,0.0,0.0,0.0,0.0,0.53,0.0,0.36,0.0,0.22,0.0,0.62,0.16,fake
6,0.14,0.0,0.52,0.0,0.0,0.0,0.0,0.0,0.0,0.73,0.0,0.37,0.0,0.33,0.0,0.74,0.29,fake
7,0.11,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.72,0.0,0.39,0.0,0.35,0.0,0.81,0.39,fake
8,0.03,0.0,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.45,0.0,0.41,0.0,0.9,0.5,fake
9,0.01,0.0,0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.67,0.0,0.36,0.0,0.39,0.0,0.9,0.52,fake
10,0.01,0.0,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.76,0.0,0.26,0.0,0.38,0.0,0.93,0.47,fake
11,0.0,0.0,0.59,0.0,0.0,0.0,0.0,0.0,0.0,0.73,0.0,0.14,0.0,0.42,0.0,0.92,0.54,fake
12,0.0,0.0,0.53,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.17,0.0,0.47,0.0,0.98,0.58,fake
13,0.0,0.0,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.59,0.0,0.18,0.0,0.51,0.0,0.99,0.6,fake
14,0.0,0.0,0.54,0.0,0.0,0.0,0.0,0.0,0.0,0.51,0.0,0.15,0.0,0.5,0.0,0.96,0.46,fake
15,0.0,0.0,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.0,0.2,0.0,0.5,0.0,0.94,0.33,fake
16,0.0,0.0,0.66,0.0,0.0,0.0,0.0,0.02,0.0,0.44,0.0,0.21,0.0,0.49,0.0,0.98,0.16,fake
17,0.0,0.0,0.65,0.0,0.0,0.0,0.0,0.04,0.0,0.52,0.0,0.23,0.0,0.49,0.0,1.01,0.09,fake
18,0.04,0.0,0.66,0.0,0.0,0.0,0.0,0.06,0.0,0.5,0.0,0.15,0.0,0.4,0.0,1.06,0.01,fake
19,0.07,0.0,0.71,0.0,0.0,0.0,0.0,0.09,0.0,0.43,0.0,0.08,0.0,0.33,0.0,1.0,0.01,fake
20,0.07,0.0,0.75,0.01,0.0,0.0,0.0,0.08,0.0,0.38,0.0,0.01,0.0,0.22,0.06,0.94,0.0,fake
21,0.02,0.0,0.77,0.02,0.0,0.0,0.0,0.06,0.0,0.36,0.0,0.0,0.0,0.18,0.11,0.86,0.0,fake
22,0.0,0.0,0.78,0.02,0.0,0.0,0.0,0.01,0.0,0.37,0.0,0.0,0.01,0.12,0.14,0.91,0.0,fake
23,0.08,0.0,0.86,0.01,0.0,0.0,0.0,0.01,0.0,0.3,0.0,0.0,0.01,0.07,0.29,0.94,0.0,fake
24,0.19,0.0,0.92,0.01,0.0,0.0,0.0,0.01,0.0,0.25,0.0,0.0,0.01,0.04,0.44,1.0,0.0,fake
25,0.19,0.0,0.93,0.0,0.0,0.0,0.0,0.08,0.0,0.12,0.0,0.0,0.0,0.0,0.56,1.01,0.04,fake
26,0.11,0.0,0.85,0.0,0.0,0.0,0.0,0.1,0.0,0.09,0.0,0.0,0.0,0.0,0.52,1.0,0.04,fake
27,0.0,0.0,0.76,0.0,0.0,0.0,0.0,0.13,0.0,0.09,0.0,0.0,0.0,0.0,0.5,0.97,0.04,fake
28,0.0,0.0,0.78,0.0,0.0,0.0,0.0,0.15,0.0,0.09,0.0,0.0,0.0,0.0,0.57,0.99,0.07,fake
29,0.0,0.0,0.83,0.0,0.0,0.0,0.0,0.19,0.0,0.06,0.0,0.0,0.0,0.0,0.62,1.05,0.15,fake
30,0.0,0.0,0.91,0.0,0.0,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.7,1.09,0.21,fake
31,0.0,0.0,0.85,0.0,0.0,0.0,0.0,0.26,0.0,0.0,0.0,0.09,0.0,0.0,0.68,1.19,0.22,fake
32,0.0,0.0,0.78,0.0,0.0,0.0,0.0,0.35,0.0,0.0,0.0,0.14,0.0,0.0,0.65,1.31,0.14,fake
33,0.0,0.0,0.71,0.0,0.0,0.0,0.0,0.43,0.0,0.0,0.0,0.17,0.0,0.0,0.6,1.42,0.11,fake
34,0.05,0.0,0.6,0.0,0.0,0.0,0.0,0.45,0.0,0.01,0.0,0.09,0.0,0.0,0.58,1.4,0.18,fake
35,0.12,0.0,0.5,0.0,0.0,0.0,0.0,0.4,0.0,0.02,0.0,0.07,0.0,0.0,0.55,1.41,0.3,fake
36,0.12,0.0,0.38,0.0,0.0,0.0,0.0,0.31,0.0,0.02,0.0,0.07,0.0,0.0,0.53,1.46,0.44,fake
37,0.07,0.0,0.38,0.0,0.0,0.0,0.0,0.24,0.0,0.03,0.0,0.2,0.0,0.11,0.51,1.57,0.33,fake
38,0.0,0.0,0.43,0.0,0.0,0.0,0.0,0.13,0.0,0.07,0.0,0.32,0.0,0.23,0.56,1.63,0.22,fake
39,0.0,0.0,0.49,0.0,0.0,0.0,0.0,0.12,0.08,0.22,0.0,0.58,0.0,0.4,0.59,1.69,0.09,fake
40,0.0,0.0,0.54,0.0,0.0,0.0,0.0,0.13,0.13,0.34,0.0,0.72,0.0,0.47,0.65,1.69,0.12,fake
41,0.0,0.0,0.59,0.0,0.0,0.0,0.0,0.23,0.25,0.56,0.01,0.84,0.0,0.52,0.71,1.69,0.2,fake
42,0.0,0.0,0.65,0.0,0.0,0.0,0.0,0.29,0.29,0.65,0.01,0.81,0.0,0.55,0.77,1.66,0.19,fake
43,0.0,0.0,0.65,0.0,0.01,0.0,0.0,0.38,0.43,0.78,0.01,0.78,0.01,0.55,0.8,1.56,0.14,fake
44,0.0,0.0,0.64,0.0,0.09,0.04,0.0,0.57,0.56,0.8,0.07,0.75,0.06,0.57,0.76,1.16,0.12,fake
