,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r,label
0,0.0,0.0,0.0,0.0,0.69,0.65,0.0,0.95,0.78,0.0,0.0,0.49,0.0,0.0,0.6,0.0,0.37,real
1,0.0,0.0,0.0,0.0,0.4,0.6,0.0,0.74,0.55,0.0,0.07,0.64,0.0,0.14,0.2,0.05,0.26,real
2,0.0,0.0,0.0,0.0,0.24,0.68,0.0,0.52,0.39,0.0,0.17,0.76,0.0,0.3,0.0,0.05,0.14,real
3,0.0,0.0,0.0,0.0,0.23,0.76,0.0,0.38,0.31,0.0,0.28,0.91,0.0,0.45,0.0,0.0,0.03,real
4,0.0,0.0,0.0,0.0,0.29,0.9,0.0,0.41,0.31,0.0,0.34,0.96,0.0,0.48,0.0,0.04,0.03,real
5,0.0,0.0,0.0,0.0,0.38,1.03,0.0,0.56,0.35,0.0,0.36,0.98,0.0,0.41,0.0,0.17,0.05,real
6,0.0,0.0,0.0,0.0,0.48,1.35,0.01,0.7,0.39,0.0,0.25,0.74,0.1,0.26,0.03,0.45,0.12,real
7,0.0,0.0,0.01,0.0,0.57,1.48,0.02,0.78,0.4,0.0,0.13,0.49,0.2,0.09,0.1,0.7,0.16,real
8,0.0,0.0,0.03,0.0,0.62,1.47,0.02,0.8,0.41,0.0,0.04,0.21,0.28,0.0,0.13,0.83,0.21,real
9,0.0,0.0,0.07,0.0,0.62,1.38,0.0,0.8,0.43,0.0,0.04,0.16,0.25,0.0,0.15,0.79,0.21,real
10,0.0,0.0,0.07,0.0,0.6,1.4,0.0,0.74,0.47,0.0,0.04,0.16,0.27,0.0,0.08,0.75,0.24,real
11,0.0,0.0,0.06,0.0,0.54,1.33,0.0,0.7,0.44,0.0,0.0,0.3,0.27,0.01,0.05,0.64,0.17,real
12,0.0,0.0,0.02,0.0,0.48,1.25,0.0,0.6,0.42,0.0,0.01,0.48,0.33,0.05,0.0,0.54,0.07,real
13,0.0,0.0,0.05,0.0,0.43,1.08,0.0,0.63,0.35,0.0,0.01,0.6,0.24,0.1,0.0,0.43,0.0,real
14,0.0,0.0,0.06,0.0,0.41,1.11,0.0,0.63,0.34,0.0,0.05,0.67,0.19,0.12,0.0,0.43,0.0,real
15,0.0,0.0,0.12,0.0,0.39,0.93,0.0,0.66,0.35,0.0,0.07,0.64,0.07,0.08,0.0,0.53,0.18,real
16,0.03,0.0,0.11,0.0,0.4,0.78,0.0,0.63,0.38,0.0,0.07,0.65,0.03,0.03,0.0,0.56,0.38,real
17,0.19,0.0,0.19,0.0,0.29,0.53,0.0,0.59,0.39,0.0,0.03,0.65,0.03,0.0,0.0,0.61,0.86,real
18,0.39,0.0,0.21,0.0,0.23,0.58,0.0,0.46,0.36,0.0,0.02,0.81,0.03,0.03,0.0,0.4,1.01,real
19,0.55,0.0,0.25,0.0,0.15,0.58,0.0,0.37,0.36,0.0,0.05,0.93,0.03,0.05,0.0,0.22,1.16,real
20,0.57,0.0,0.27,0.0,0.19,0.67,0.0,0.29,0.35,0.0,0.23,1.13,0.0,0.13,0.0,0.02,0.8,real
21,0.68,0.0,0.31,0.0,0.13,0.57,0.0,0.25,0.32,0.0,0.34,1.24,0.0,0.17,0.0,0.03,0.47,real
22,0.88,0.0,0.25,0.0,0.08,0.36,0.0,0.22,0.3,0.0,0.54,1.39,0.0,0.18,0.0,0.06,0.12,real
23,1.1,0.0,0.17,0.0,0.03,0.15,0.0,0.17,0.3,0.0,0.72,1.46,0.0,0.12,0.0,0.05,0.0,real
