,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r,label
0,0.0,0.47,0.24,0.0,0.0,0.67,0.0,1.01,0.02,0.55,0.0,0.61,0.0,0.06,0.1,0.28,0.0,real
1,0.0,0.47,0.21,0.0,0.0,1.07,0.0,1.07,0.01,0.54,0.0,0.7,0.0,0.04,0.07,0.28,0.0,real
2,0.0,0.45,0.2,0.0,0.0,1.21,0.0,1.12,0.0,0.5,0.0,0.69,0.0,0.02,0.08,0.29,0.0,real
3,0.0,0.43,0.19,0.0,0.0,1.07,0.0,1.14,0.0,0.45,0.0,0.6,0.0,0.0,0.11,0.29,0.0,real
4,0.0,0.48,0.21,0.0,0.0,1.06,0.0,1.15,0.0,0.42,0.0,0.57,0.0,0.0,0.13,0.28,0.0,real
5,0.0,0.35,0.2,0.0,0.07,1.03,0.0,1.27,0.02,0.4,0.0,0.62,0.0,0.0,0.12,0.24,0.0,real
6,0.0,0.22,0.24,0.0,0.15,1.03,0.0,1.42,0.05,0.42,0.0,0.6,0.01,0.0,0.31,0.3,0.0,real
7,0.0,0.1,0.33,0.0,0.24,1.04,0.0,1.55,0.11,0.48,0.0,0.54,0.03,0.0,0.56,0.36,0.0,real
8,0.0,0.1,0.35,0.0,0.25,1.07,0.0,1.59,0.16,0.58,0.0,0.44,0.07,0.0,0.82,0.41,0.0,real
9,0.0,0.09,0.37,0.0,0.25,1.17,0.0,1.57,0.18,0.68,0.0,0.4,0.07,0.0,0.87,0.3,0.0,real
10,0.0,0.1,0.3,0.0,0.2,1.04,0.0,1.48,0.12,0.64,0.0,0.49,0.05,0.0,0.73,0.16,0.0,real
11,0.0,0.11,0.25,0.0,0.12,0.88,0.0,1.35,0.05,0.48,0.0,0.57,0.0,0.03,0.47,0.05,0.0,real
12,0.0,0.22,0.19,0.0,0.05,0.85,0.0,1.24,0.0,0.3,0.0,0.64,0.0,0.08,0.19,0.02,0.0,real
13,0.0,0.22,0.13,0.0,0.01,1.0,0.0,1.29,0.0,0.17,0.0,0.56,0.0,0.1,0.13,0.12,0.0,real
14,0.0,0.26,0.17,0.0,0.03,1.11,0.0,1.39,0.0,0.13,0.0,0.46,0.0,0.07,0.34,0.25,0.0,real
15,0.0,0.16,0.19,0.0,0.07,0.92,0.0,1.45,0.0,0.13,0.0,0.38,0.08,0.02,0.73,0.53,0.0,real
16,0.0,0.12,0.21,0.0,0.15,0.81,0.0,1.42,0.0,0.15,0.0,0.37,0.17,0.0,1.11,0.77,0.0,real
17,0.0,0.06,0.19,0.0,0.18,0.86,0.0,1.35,0.0,0.16,0.0,0.33,0.25,0.0,1.24,1.0,0.0,real
18,0.0,0.05,0.17,0.0,0.22,1.14,0.0,1.41,0.0,0.18,0.0,0.32,0.25,0.01,1.24,1.06,0.0,real
19,0.0,0.06,0.21,0.0,0.22,1.25,0.0,1.44,0.0,0.3,0.0,0.35,0.31,0.01,1.2,1.16,0.0,real
20,0.0,0.08,0.26,0.0,0.24,1.27,0.0,1.48,0.0,0.41,0.0,0.43,0.36,0.04,1.21,1.28,0.0,real
