,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r,label
0,0.13,0.0,2.2,0.0,0.06,0.58,0.06,0.75,0.44,0.05,0.0,0.0,0.0,0.0,0.98,0.75,0.82,real
1,0.31,0.0,2.22,0.0,0.02,0.85,0.04,0.7,0.34,0.03,0.0,0.0,0.0,0.0,1.17,0.94,0.93,real
2,0.44,0.0,2.24,0.0,0.0,0.9,0.03,0.64,0.36,0.01,0.01,0.0,0.0,0.0,1.36,0.96,0.9,real
3,0.45,0.0,2.08,0.0,0.0,0.59,0.0,0.52,0.47,0.0,0.02,0.0,0.0,0.0,1.51,0.86,0.89,real
4,0.44,0.0,2.04,0.0,0.0,0.46,0.0,0.44,0.55,0.0,0.1,0.0,0.0,0.0,1.44,0.88,0.78,real
5,0.46,0.0,1.97,0.0,0.0,0.31,0.0,0.31,0.64,0.08,0.16,0.0,0.0,0.0,1.29,0.83,0.72,real
6,0.55,0.0,2.02,0.0,0.13,0.51,0.0,0.22,0.87,0.31,0.15,0.0,0.0,0.0,0.92,0.52,0.49,real
7,0.47,0.0,1.93,0.0,0.26,0.69,0.0,0.21,1.11,0.64,0.07,0.0,0.0,0.0,0.61,0.22,0.51,real
8,0.38,0.0,1.87,0.0,0.35,1.0,0.0,0.17,1.33,0.81,0.0,0.0,0.0,0.0,0.26,0.0,0.35,real
9,0.31,0.0,1.86,0.0,0.33,1.13,0.0,0.13,1.38,0.8,0.0,0.0,0.0,0.0,0.12,0.0,0.28,real
10,0.34,0.0,1.86,0.0,0.35,1.29,0.0,0.25,1.36,0.77,0.0,0.0,0.0,0.0,0.13,0.12,0.07,real
11,0.23,0.0,1.79,0.0,0.47,1.58,0.0,0.4,1.33,0.72,0.05,0.0,0.0,0.0,0.14,0.13,0.05,real
12,0.2,0.0,1.72,0.0,0.5,1.49,0.0,0.43,1.25,0.72,0.06,0.0,0.0,0.0,0.29,0.29,0.01,real
13,0.07,0.0,1.69,0.0,0.55,1.55,0.0,0.42,1.22,0.59,0.06,0.0,0.0,0.0,0.31,0.44,0.0,real
14,0.1,0.0,1.65,0.0,0.47,1.4,0.0,0.38,1.19,0.7,0.03,0.0,0.0,0.0,0.38,0.62,0.0,real
15,0.06,0.0,1.54,0.0,0.4,1.37,0.0,0.48,1.22,0.83,0.02,0.0,0.0,0.0,0.24,0.64,0.0,real
16,0.11,0.0,1.51,0.0,0.22,1.25,0.0,0.42,1.18,0.91,0.02,0.0,0.0,0.0,0.17,0.58,0.0,real
17,0.1,0.0,1.47,0.0,0.12,1.14,0.0,0.46,1.03,0.83,0.1,0.0,0.0,0.0,0.13,0.7,0.0,real
18,0.07,0.0,1.46,0.0,0.19,1.27,0.0,0.43,0.93,0.75,0.18,0.0,0.0,0.0,0.23,0.8,0.0,real
19,0.02,0.0,1.41,0.0,0.29,1.24,0.0,0.55,0.9,0.79,0.22,0.0,0.0,0.0,0.27,0.93,0.0,real
20,0.0,0.0,1.33,0.0,0.35,1.26,0.0,0.6,0.92,0.82,0.22,0.0,0.0,0.0,0.23,1.03,0.0,real
21,0.0,0.0,1.3,0.0,0.3,1.36,0.0,0.68,0.91,0.82,0.25,0.0,0.0,0.0,0.11,1.1,0.0,real
22,0.0,0.0,1.21,0.0,0.25,1.45,0.0,0.68,0.84,0.84,0.34,0.0,0.0,0.0,0.04,1.17,0.0,real
23,0.0,0.0,1.2,0.0,0.22,1.58,0.0,0.67,0.83,0.71,0.52,0.0,0.0,0.0,0.04,1.12,0.0,real
24,0.0,0.0,1.23,0.0,0.15,1.59,0.0,0.61,0.73,0.61,0.78,0.0,0.03,0.0,0.05,1.06,0.0,real
25,0.0,0.0,1.33,0.0,0.09,1.73,0.0,0.57,0.66,0.5,0.78,0.0,0.03,0.0,0.05,1.0,0.0,real
26,0.0,0.0,1.44,0.0,0.03,1.75,0.0,0.54,0.6,0.51,0.66,0.0,0.03,0.0,0.07,0.94,0.0,real
27,0.0,0.0,1.48,0.0,0.02,1.81,0.0,0.48,0.56,0.47,0.38,0.0,0.0,0.0,0.11,0.85,0.0,real
28,0.0,0.0,1.5,0.0,0.04,1.94,0.03,0.44,0.54,0.44,0.39,0.0,0.0,0.0,0.08,0.79,0.0,real
29,0.0,0.0,1.39,0.0,0.15,2.17,0.03,0.48,0.57,0.44,0.52,0.0,0.0,0.0,0.04,0.8,0.0,real
30,0.0,0.0,1.32,0.0,0.29,2.5,0.03,0.63,0.66,0.52,0.6,0.0,0.0,0.0,0.0,0.94,0.0,real
31,0.0,0.0,1.23,0.0,0.39,2.51,0.0,0.79,0.75,0.59,0.57,0.0,0.02,0.0,0.0,1.01,0.0,real
32,0.0,0.0,1.27,0.0,0.41,2.49,0.0,0.9,0.8,0.7,0.47,0.0,0.13,0.0,0.0,1.03,0.0,real
33,0.0,0.0,1.23,0.0,0.45,2.25,0.0,1.06,0.98,0.94,0.31,0.0,0.13,0.0,0.0,1.08,0.0,real
34,0.0,0.0,1.14,0.0,0.48,2.14,0.0,1.11,1.13,1.0,0.2,0.01,0.17,0.0,0.07,1.08,0.01,real
35,0.0,0.0,0.98,0.0,0.48,2.06,0.0,1.13,1.25,0.95,0.0,0.01,0.06,0.0,0.15,1.15,0.01,real
36,0.0,0.0,0.91,0.0,0.43,2.1,0.0,1.05,1.22,0.74,0.0,0.02,0.06,0.0,0.23,1.08,0.01,real
37,0.0,0.0,0.86,0.0,0.44,2.15,0.0,0.99,1.21,0.66,0.0,0.08,0.0,0.0,0.16,1.14,0.0,real
38,0.0,0.0,0.89,0.0,0.47,2.19,0.0,0.96,1.21,0.69,0.0,0.15,0.0,0.0,0.1,1.11,0.0,real
39,0.0,0.0,0.86,0.0,0.5,2.13,0.0,0.99,1.24,0.68,0.0,0.21,0.0,0.0,0.09,1.16,0.0,real
40,0.0,0.0,0.85,0.0,0.46,2.01,0.0,0.98,1.24,0.73,0.0,0.21,0.0,0.0,0.14,1.11,0.0,real
41,0.0,0.0,0.79,0.0,0.42,1.83,0.0,1.01,1.25,0.72,0.0,0.16,0.0,0.0,0.22,1.12,0.0,real
42,0.0,0.0,0.8,0.0,0.42,1.77,0.0,1.01,1.3,0.73,0.0,0.09,0.0,0.0,0.22,1.03,0.0,real
43,0.0,0.0,0.81,0.0,0.44,1.84,0.0,1.06,1.32,0.63,0.0,0.02,0.0,0.0,0.25,0.93,0.0,real
44,0.0,0.0,0.83,0.0,0.45,1.92,0.0,1.04,1.32,0.64,0.0,0.03,0.0,0.0,0.2,0.75,0.0,real
45,0.0,0.0,0.86,0.0,0.43,2.01,0.0,1.0,1.27,0.61,0.0,0.03,0.0,0.0,0.19,0.64,0.0,real
46,0.0,0.0,0.8,0.0,0.46,2.01,0.0,0.98,1.25,0.66,0.0,0.03,0.0,0.0,0.14,0.68,0.0,real
47,0.0,0.0,0.78,0.0,0.45,1.94,0.0,0.98,1.26,0.66,0.0,0.0,0.0,0.0,0.1,0.7,0.0,real
48,0.0,0.0,0.63,0.0,0.4,1.74,0.0,0.99,1.25,0.7,0.0,0.04,0.0,0.0,0.04,0.65,0.0,real
49,0.0,0.0,0.53,0.0,0.33,1.65,0.0,0.96,1.25,0.72,0.0,0.05,0.0,0.0,0.0,0.46,0.0,real
