,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r,label
0,0.0,0.0,0.15,0.0,0.44,0.72,0.0,0.0,0.25,0.0,0.42,0.52,0.0,0.0,1.39,0.0,1.51,real
1,0.0,0.0,0.17,0.0,0.26,0.45,0.0,0.0,0.08,0.04,0.3,0.56,0.0,0.0,1.31,0.0,1.55,real
2,0.0,0.0,0.12,0.0,0.12,0.22,0.0,0.04,0.0,0.04,0.16,0.79,0.0,0.0,1.27,0.0,1.2,real
3,0.0,0.0,0.0,0.0,0.09,0.05,0.0,0.11,0.0,0.04,0.05,0.91,0.08,0.0,1.29,0.0,0.53,real
4,0.0,0.0,0.0,0.0,0.01,0.02,0.0,0.14,0.0,0.0,0.0,0.96,0.12,0.0,1.14,0.08,0.15,real
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.09,1.08,0.17,0.2,0.91,0.08,0.01,real
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.14,1.31,0.1,0.52,0.58,0.08,0.01,real
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.21,1.56,0.05,0.83,0.2,0.0,0.01,real
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.02,0.17,1.65,0.0,0.85,0.0,0.0,0.0,real
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.0,0.02,0.14,1.74,0.04,0.78,0.0,0.0,0.0,real
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.18,1.79,0.04,0.73,0.0,0.0,0.0,real
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.19,1.64,0.04,0.64,0.02,0.0,0.0,real
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.0,0.16,1.52,0.0,0.5,0.04,0.0,0.03,real
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.06,1.32,0.0,0.3,0.15,0.0,0.1,real
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.0,0.0,1.19,0.0,0.25,0.27,0.0,0.1,real
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.0,0.0,1.06,0.0,0.14,0.54,0.0,0.07,real
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.0,0.0,0.0,0.96,0.0,0.08,0.75,0.0,0.0,real
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.0,0.0,0.0,0.92,0.02,0.0,1.17,0.0,0.0,real
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29,0.0,0.0,0.0,0.9,0.07,0.0,1.44,0.0,0.0,real
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,0.0,0.0,0.0,0.88,0.07,0.0,1.78,0.0,0.0,real
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47,0.0,0.0,0.03,0.89,0.04,0.0,1.81,0.0,0.0,real
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62,0.0,0.0,0.03,0.88,0.0,0.0,1.85,0.0,0.0,real
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57,0.0,0.0,0.09,0.87,0.07,0.0,1.48,0.0,0.0,real
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39,0.0,0.0,0.06,0.87,0.17,0.09,1.1,0.0,0.0,real
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.06,0.87,0.31,0.19,0.74,0.0,0.0,real
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.13,1.09,0.28,0.48,0.45,0.0,0.0,real
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.13,1.38,0.17,0.67,0.24,0.0,0.0,real
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.13,1.52,0.07,0.75,0.0,0.0,0.0,real
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,1.38,0.03,0.56,0.12,0.0,0.0,real
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.97,0.03,0.29,0.62,0.0,0.0,real
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.0,0.0,0.0,0.7,0.0,0.13,1.13,0.0,0.0,real
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.0,0.48,0.0,0.02,1.6,0.0,0.0,real
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.0,0.0,0.0,0.39,0.0,0.01,1.65,0.0,0.0,real
33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.01,0.0,0.0,0.26,0.0,0.0,1.69,0.0,0.0,real
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.01,0.0,0.0,0.16,0.0,0.0,1.63,0.0,0.0,real
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,0.01,0.0,0.04,0.11,0.0,0.0,1.66,0.0,0.0,real
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.0,0.0,0.06,0.08,0.0,0.0,1.74,0.0,0.0,real
37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.01,0.0,0.06,0.06,0.01,0.0,1.85,0.0,0.0,real
38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.01,0.0,0.02,0.04,0.15,0.0,1.97,0.0,0.2,real
39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.02,0.0,0.0,0.1,0.25,0.0,2.02,0.0,0.6,real
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.02,0.0,0.0,0.18,0.31,0.0,1.98,0.0,1.04,real
41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41,0.02,0.0,0.01,0.22,0.23,0.0,1.79,0.0,1.26,real
42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.01,0.23,0.2,0.0,1.61,0.0,1.34,real
43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.0,0.01,0.21,0.17,0.0,1.62,0.0,1.14,real
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.0,0.0,0.23,0.11,0.0,1.72,0.0,0.87,real
45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.0,0.0,0.08,0.28,0.08,0.0,1.76,0.0,0.48,real
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.18,0.35,0.08,0.0,1.64,0.0,0.25,real
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.24,0.4,0.19,0.0,1.49,0.0,0.1,real
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.25,0.41,0.3,0.0,1.41,0.0,0.0,real
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.49,0.44,0.0,1.21,0.0,0.0,real
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.64,0.44,0.0,0.96,0.0,0.0,real
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.92,0.43,0.0,0.52,0.01,0.0,real
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,1.16,0.4,0.02,0.23,0.01,0.0,real
53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,1.3,0.4,0.07,0.02,0.04,0.0,real
54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,1.29,0.37,0.13,0.0,0.02,0.0,real
55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,1.32,0.3,0.17,0.0,0.02,0.05,real
56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.28,0.27,0.21,0.0,0.02,0.05,real
57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.45,0.22,0.31,0.0,0.02,0.09,real
58,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,1.45,0.19,0.35,0.0,0.05,0.08,real
59,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.35,0.1,0.3,0.1,0.04,0.25,real
60,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.14,0.05,0.17,0.1,0.04,0.4,real
61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.86,0.07,0.05,0.52,0.0,0.91,real
62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.76,0.13,0.02,0.77,0.0,1.25,real
63,0.27,0.09,0.0,0.28,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.69,0.13,0.0,0.76,0.0,1.78,real
64,0.66,0.38,0.0,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69,0.06,0.0,0.39,0.0,1.88,real
65,0.9,0.74,0.0,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.0,0.0,0.39,0.0,2.02,real
