,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r,label
0,0.0,0.0,0.0,0.0,0.0,0.42,0.07,0.34,0.03,0.0,0.15,0.0,0.0,0.0,0.86,1.22,0.29,real
1,0.0,0.0,0.0,0.0,0.0,0.41,0.02,0.12,0.15,0.0,0.09,0.0,0.0,0.0,0.81,0.55,0.16,real
2,0.0,0.0,0.0,0.0,0.0,0.34,0.0,0.01,0.27,0.0,0.04,0.0,0.0,0.0,0.79,0.14,0.07,real
3,0.0,0.0,0.0,0.0,0.0,0.31,0.0,0.0,0.36,0.0,0.0,0.0,0.0,0.0,0.75,0.02,0.04,real
4,0.0,0.0,0.0,0.0,0.0,0.18,0.0,0.0,0.43,0.0,0.04,0.0,0.0,0.0,0.76,0.01,0.01,real
5,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.04,0.49,0.0,0.04,0.0,0.0,0.0,0.75,0.01,0.0,real
6,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.05,0.54,0.0,0.04,0.0,0.0,0.0,0.82,0.0,0.0,real
7,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.08,0.6,0.0,0.01,0.0,0.0,0.0,0.75,0.0,0.0,real
8,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.1,0.63,0.0,0.01,0.0,0.0,0.0,0.7,0.0,0.0,real
9,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.17,0.64,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,real
10,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.18,0.65,0.0,0.0,0.0,0.0,0.0,0.34,0.0,0.0,real
11,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.2,0.65,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.0,real
12,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.17,0.72,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,real
13,0.0,0.0,0.0,0.0,0.01,0.37,0.0,0.22,0.81,0.0,0.01,0.0,0.0,0.0,0.44,0.0,0.0,real
14,0.0,0.0,0.0,0.0,0.04,0.39,0.0,0.28,0.89,0.0,0.03,0.0,0.0,0.0,0.72,0.0,0.0,real
15,0.0,0.0,0.0,0.0,0.04,0.42,0.0,0.35,0.89,0.0,0.04,0.0,0.0,0.0,0.79,0.16,0.0,real
16,0.0,0.0,0.0,0.0,0.03,0.45,0.0,0.37,0.71,0.0,0.03,0.0,0.0,0.04,0.5,0.16,0.0,real
17,0.0,0.0,0.0,0.0,0.0,0.44,0.0,0.27,0.53,0.0,0.01,0.0,0.0,0.11,0.21,0.2,0.0,real
