,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r,label
0,0.0,0.0,0.0,0.01,0.0,0.52,0.0,0.0,0.0,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0.66,real
1,0.0,0.0,0.0,0.13,0.0,0.63,0.0,0.0,0.0,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.65,real
2,0.0,0.0,0.0,0.21,0.0,0.73,0.0,0.0,0.0,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.65,real
3,0.0,0.0,0.0,0.24,0.0,0.79,0.0,0.0,0.0,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.64,real
4,0.0,0.0,0.0,0.24,0.0,0.87,0.0,0.0,0.0,0.45,0.0,0.01,0.0,0.0,0.0,0.0,0.64,real
5,0.0,0.0,0.0,0.36,0.0,0.79,0.0,0.0,0.0,0.45,0.0,0.03,0.0,0.0,0.0,0.0,0.5,real
6,0.0,0.0,0.0,0.42,0.0,0.71,0.0,0.0,0.0,0.39,0.0,0.03,0.0,0.0,0.0,0.0,0.35,real
7,0.0,0.0,0.0,0.55,0.0,0.57,0.0,0.0,0.0,0.37,0.0,0.04,0.0,0.0,0.0,0.0,0.21,real
8,0.0,0.0,0.0,0.48,0.0,0.55,0.0,0.0,0.0,0.37,0.0,0.02,0.0,0.0,0.0,0.0,0.16,real
9,0.0,0.0,0.0,0.51,0.0,0.5,0.0,0.0,0.0,0.4,0.0,0.04,0.0,0.0,0.0,0.0,0.15,real
10,0.0,0.0,0.0,0.43,0.0,0.52,0.0,0.0,0.0,0.33,0.0,0.03,0.0,0.0,0.0,0.0,0.08,real
11,0.0,0.0,0.0,0.4,0.0,0.5,0.0,0.0,0.0,0.24,0.0,0.04,0.0,0.02,0.0,0.0,0.06,real
12,0.0,0.0,0.0,0.32,0.0,0.54,0.0,0.0,0.0,0.19,0.0,0.03,0.0,0.03,0.0,0.0,0.1,real
13,0.0,0.0,0.0,0.27,0.0,0.54,0.0,0.0,0.0,0.18,0.0,0.05,0.0,0.04,0.0,0.0,0.14,real
14,0.0,0.0,0.0,0.27,0.0,0.55,0.0,0.0,0.0,0.2,0.0,0.05,0.0,0.03,0.0,0.0,0.2,real
15,0.0,0.0,0.0,0.24,0.0,0.57,0.0,0.0,0.0,0.15,0.0,0.04,0.0,0.02,0.0,0.0,0.17,real
16,0.0,0.0,0.0,0.2,0.0,0.61,0.0,0.0,0.0,0.14,0.0,0.02,0.0,0.01,0.0,0.0,0.21,real
17,0.0,0.0,0.0,0.17,0.0,0.64,0.0,0.0,0.0,0.12,0.0,0.02,0.0,0.0,0.0,0.0,0.22,real
18,0.0,0.0,0.0,0.16,0.0,0.61,0.0,0.0,0.0,0.13,0.0,0.03,0.0,0.0,0.0,0.0,0.26,real
19,0.0,0.0,0.0,0.15,0.0,0.6,0.0,0.0,0.0,0.15,0.0,0.05,0.0,0.0,0.0,0.0,0.21,real
20,0.0,0.0,0.0,0.13,0.0,0.6,0.0,0.0,0.0,0.17,0.0,0.03,0.0,0.0,0.0,0.0,0.17,real
21,0.0,0.0,0.0,0.2,0.0,0.67,0.0,0.0,0.0,0.18,0.0,0.02,0.0,0.0,0.0,0.0,0.21,real
22,0.0,0.0,0.0,0.22,0.0,0.65,0.0,0.0,0.0,0.24,0.0,0.01,0.0,0.0,0.0,0.0,0.21,real
23,0.0,0.0,0.0,0.27,0.0,0.7,0.0,0.0,0.0,0.32,0.0,0.01,0.0,0.04,0.0,0.0,0.31,real
24,0.0,0.0,0.0,0.24,0.0,0.69,0.0,0.0,0.0,0.42,0.0,0.0,0.0,0.05,0.0,0.0,0.34,real
25,0.0,0.0,0.0,0.26,0.0,0.81,0.0,0.0,0.0,0.49,0.0,0.01,0.0,0.1,0.0,0.0,0.41,real
26,0.0,0.0,0.0,0.24,0.0,0.9,0.0,0.0,0.0,0.51,0.0,0.01,0.0,0.1,0.0,0.0,0.37,real
27,0.0,0.0,0.0,0.24,0.0,0.99,0.0,0.0,0.0,0.51,0.0,0.01,0.0,0.13,0.0,0.0,0.34,real
28,0.0,0.0,0.0,0.16,0.05,1.0,0.0,0.0,0.14,0.62,0.0,0.08,0.08,0.11,0.0,0.0,0.22,real
29,0.0,0.0,0.0,0.08,0.12,0.96,0.0,0.0,0.29,0.78,0.0,0.17,0.13,0.1,0.0,0.0,0.13,real
30,0.0,0.0,0.0,0.0,0.17,0.91,0.0,0.0,0.43,0.95,0.0,0.28,0.2,0.07,0.0,0.0,0.03,real
31,0.0,0.0,0.0,0.0,0.18,0.89,0.0,0.0,0.42,0.93,0.0,0.3,0.15,0.07,0.0,0.0,0.02,real
32,0.0,0.0,0.0,0.0,0.17,0.85,0.0,0.0,0.41,0.88,0.0,0.33,0.13,0.07,0.0,0.0,0.0,real
33,0.0,0.0,0.0,0.0,0.18,0.84,0.0,0.0,0.4,0.82,0.0,0.32,0.1,0.07,0.0,0.0,0.0,real
34,0.0,0.0,0.0,0.0,0.18,0.84,0.0,0.0,0.4,0.8,0.0,0.33,0.11,0.08,0.0,0.0,0.0,real
35,0.0,0.0,0.0,0.0,0.17,0.74,0.0,0.0,0.43,0.81,0.0,0.26,0.09,0.08,0.0,0.0,0.0,real
36,0.0,0.0,0.0,0.0,0.17,0.58,0.0,0.0,0.45,0.82,0.0,0.18,0.09,0.06,0.0,0.0,0.0,real
37,0.0,0.0,0.0,0.0,0.17,0.41,0.0,0.0,0.49,0.81,0.0,0.09,0.04,0.04,0.0,0.0,0.01,real
38,0.0,0.08,0.03,0.01,0.36,0.49,0.0,0.0,0.43,0.61,0.0,0.05,0.04,0.02,0.39,0.16,0.2,real
