,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r,label
0,1.75,1.0,0.0,0.0,0.13,0.78,0.0,0.88,0.22,1.29,0.34,0.55,0.73,0.0,0.0,0.0,0.77,real
1,1.4,0.75,0.09,0.0,0.14,0.71,0.0,0.91,0.24,1.05,0.25,0.44,0.61,0.0,0.11,0.0,0.55,real
2,1.2,0.64,0.17,0.0,0.11,0.56,0.0,0.91,0.27,0.91,0.19,0.43,0.58,0.0,0.22,0.0,0.29,real
3,1.0,0.69,0.24,0.0,0.06,0.38,0.0,0.87,0.33,0.94,0.28,0.43,0.59,0.0,0.34,0.0,0.18,real
4,0.88,0.74,0.29,0.0,0.11,0.4,0.0,0.96,0.34,1.0,0.37,0.58,0.49,0.0,0.27,0.0,0.08,real
5,0.73,0.67,0.37,0.0,0.12,0.48,0.0,0.9,0.34,1.11,0.45,0.67,0.43,0.0,0.16,0.0,0.1,real
6,0.69,0.51,0.37,0.0,0.11,0.58,0.0,0.83,0.32,1.1,0.38,0.76,0.38,0.0,0.04,0.0,0.06,real
7,0.64,0.46,0.34,0.0,0.08,0.56,0.0,0.67,0.32,1.15,0.41,0.78,0.36,0.0,0.0,0.0,0.04,real
8,0.56,0.46,0.24,0.0,0.1,0.57,0.0,0.61,0.32,1.09,0.4,0.8,0.24,0.01,0.0,0.0,0.02,real
9,0.43,0.32,0.14,0.0,0.07,0.44,0.0,0.51,0.32,1.04,0.34,0.83,0.1,0.01,0.0,0.0,0.0,real
10,0.36,0.16,0.1,0.0,0.04,0.25,0.0,0.47,0.35,0.97,0.25,0.92,0.08,0.01,0.0,0.0,0.0,real
11,0.26,0.01,0.05,0.0,0.0,0.05,0.0,0.46,0.42,0.94,0.13,0.95,0.04,0.0,0.05,0.0,0.0,real
12,0.2,0.01,0.04,0.0,0.0,0.0,0.0,0.48,0.47,0.88,0.07,0.97,0.04,0.0,0.1,0.0,0.0,real
13,0.15,0.0,0.03,0.0,0.0,0.0,0.0,0.43,0.49,0.89,0.0,0.88,0.0,0.0,0.12,0.0,0.0,real
14,0.15,0.0,0.01,0.0,0.0,0.01,0.0,0.36,0.48,0.92,0.0,0.92,0.0,0.0,0.1,0.0,0.0,real
15,0.19,0.0,0.0,0.0,0.0,0.01,0.0,0.42,0.52,0.97,0.0,0.98,0.02,0.0,0.15,0.15,0.0,real
16,0.14,0.0,0.02,0.0,0.0,0.01,0.0,0.52,0.58,1.05,0.0,1.07,0.05,0.0,0.25,0.3,0.01,real
17,0.16,0.0,0.04,0.0,0.0,0.0,0.0,0.61,0.65,1.09,0.05,1.09,0.08,0.0,0.29,0.51,0.01,real
18,0.16,0.02,0.06,0.0,0.01,0.0,0.0,0.59,0.66,1.11,0.1,1.12,0.12,0.0,0.25,0.54,0.01,real
19,0.21,0.02,0.05,0.05,0.01,0.0,0.0,0.55,0.64,1.07,0.12,1.1,0.13,0.0,0.14,0.58,0.0,real
20,0.19,0.02,0.07,0.06,0.01,0.0,0.0,0.52,0.61,1.02,0.09,1.08,0.12,0.0,0.07,0.54,0.0,real
21,0.19,0.0,0.07,0.06,0.0,0.0,0.0,0.42,0.58,0.96,0.1,1.19,0.06,0.0,0.0,0.36,0.0,real
22,0.17,0.0,0.06,0.01,0.0,0.0,0.0,0.33,0.55,0.94,0.1,1.35,0.02,0.0,0.0,0.19,0.0,real
23,0.14,0.0,0.03,0.0,0.0,0.0,0.0,0.19,0.5,0.9,0.08,1.49,0.0,0.04,0.0,0.02,0.0,real
24,0.09,0.0,0.04,0.0,0.0,0.0,0.0,0.14,0.49,0.9,0.04,1.44,0.0,0.07,0.0,0.02,0.0,real
25,0.03,0.0,0.07,0.0,0.0,0.0,0.0,0.12,0.49,0.86,0.02,1.34,0.0,0.07,0.0,0.03,0.0,real
26,0.01,0.0,0.07,0.0,0.0,0.0,0.0,0.13,0.51,0.86,0.03,1.18,0.0,0.03,0.0,0.06,0.0,real
27,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.11,0.49,0.77,0.04,1.08,0.0,0.0,0.0,0.08,0.0,real
28,0.02,0.0,0.1,0.0,0.0,0.0,0.0,0.09,0.49,0.73,0.08,1.02,0.0,0.0,0.01,0.07,0.0,real
29,0.05,0.0,0.08,0.0,0.0,0.0,0.0,0.07,0.48,0.73,0.08,1.01,0.04,0.0,0.01,0.03,0.0,real
30,0.06,0.0,0.05,0.0,0.0,0.0,0.0,0.05,0.49,0.8,0.04,1.0,0.04,0.0,0.02,0.05,0.0,real
31,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.47,0.8,0.0,1.09,0.04,0.0,0.01,0.04,0.0,real
32,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.45,0.81,0.07,1.15,0.04,0.0,0.01,0.04,0.0,real
33,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.41,0.84,0.11,1.27,0.07,0.0,0.0,0.06,0.0,real
34,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.41,0.91,0.15,1.27,0.07,0.0,0.0,0.08,0.0,real
35,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.44,0.88,0.08,1.28,0.05,0.0,0.0,0.14,0.0,real
36,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.44,0.85,0.04,1.19,0.05,0.0,0.0,0.11,0.0,real
37,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.42,0.8,0.0,1.09,0.08,0.0,0.01,0.11,0.0,real
38,0.16,0.0,0.0,0.0,0.0,0.0,0.01,0.05,0.4,0.8,0.03,1.04,0.06,0.01,0.04,0.13,0.0,real
39,0.08,0.0,0.0,0.0,0.0,0.0,0.01,0.12,0.38,0.75,0.03,1.04,0.04,0.01,0.09,0.23,0.0,real
40,0.0,0.0,0.04,0.0,0.0,0.0,0.02,0.14,0.36,0.69,0.03,1.02,0.05,0.01,0.14,0.29,0.0,real
41,0.0,0.0,0.04,0.0,0.0,0.0,0.02,0.16,0.35,0.53,0.0,0.94,0.05,0.03,0.17,0.33,0.0,real
42,0.0,0.0,0.04,0.0,0.0,0.0,0.03,0.14,0.37,0.44,0.0,0.9,0.04,0.05,0.16,0.27,0.0,real
43,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.18,0.38,0.37,0.0,0.93,0.0,0.08,0.2,0.47,0.0,real
