,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r,label
0,0.0,0.0,0.91,0.0,0.0,0.12,0.0,0.7,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,real
1,0.0,0.0,0.87,0.0,0.0,0.1,0.0,0.61,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,real
2,0.0,0.0,0.86,0.0,0.0,0.12,0.0,0.59,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,real
3,0.0,0.0,0.83,0.0,0.0,0.13,0.0,0.62,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,real
4,0.0,0.0,0.83,0.0,0.0,0.19,0.0,0.62,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,real
5,0.0,0.0,0.84,0.0,0.0,0.23,0.0,0.66,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.13,0.0,real
6,0.0,0.0,0.92,0.0,0.0,0.22,0.0,0.65,0.0,0.05,0.0,0.0,0.0,0.0,0.08,0.44,0.0,real
7,0.0,0.0,0.93,0.0,0.0,0.24,0.0,0.62,0.0,0.04,0.0,0.0,0.0,0.0,0.27,0.83,0.0,real
8,0.0,0.0,0.93,0.0,0.0,0.2,0.0,0.51,0.0,0.04,0.0,0.0,0.0,0.0,0.44,1.09,0.0,real
9,0.0,0.0,0.89,0.0,0.0,0.24,0.0,0.53,0.0,0.03,0.0,0.0,0.0,0.0,0.57,1.07,0.0,real
10,0.0,0.0,0.9,0.0,0.0,0.24,0.0,0.66,0.0,0.03,0.0,0.0,0.0,0.0,0.61,0.88,0.0,real
11,0.0,0.0,0.99,0.0,0.0,0.35,0.0,0.81,0.0,0.03,0.0,0.0,0.0,0.0,0.57,0.61,0.0,real
12,0.0,0.0,1.04,0.0,0.0,0.35,0.0,0.93,0.0,0.03,0.0,0.0,0.0,0.0,0.55,0.43,0.0,real
13,0.0,0.0,1.1,0.0,0.0,0.39,0.0,0.99,0.0,0.1,0.0,0.0,0.0,0.0,0.44,0.21,0.0,real
14,0.0,0.0,1.12,0.0,0.0,0.22,0.0,1.06,0.0,0.09,0.0,0.0,0.0,0.0,0.4,0.1,0.0,real
15,0.0,0.0,1.19,0.0,0.0,0.28,0.0,1.08,0.0,0.07,0.0,0.0,0.0,0.0,0.23,0.0,0.0,real
16,0.0,0.0,1.2,0.0,0.0,0.32,0.0,1.11,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.0,real
17,0.0,0.0,1.14,0.0,0.0,0.39,0.0,1.08,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,real
18,0.0,0.0,1.1,0.0,0.0,0.26,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,real
19,0.0,0.0,1.02,0.0,0.0,0.14,0.0,0.89,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.0,real
20,0.0,0.0,0.94,0.0,0.0,0.26,0.0,0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.01,real
21,0.03,0.0,0.76,0.0,0.0,0.37,0.0,0.73,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.04,real
22,0.03,0.0,0.63,0.0,0.0,0.52,0.0,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.0,0.04,real
23,0.03,0.0,0.44,0.0,0.0,0.44,0.0,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.03,real
